{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.00046795822172216627, 'lamb_entropy': 3.4129149306106745, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0007690869821559606, 'lamb_entropy': 8.230638045383134, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0005769217723961584, 'lamb_entropy': 1.2075130782729782, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0005020292716807563, 'lamb_entropy': 2.218921016188806, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0004058631818767854, 'lamb_entropy': 0.6316391954995781, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0008260384579769773, 'lamb_entropy': 9.471305055769184, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.0005459393592891621, 'lamb_entropy': 7.197236293476726, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0002787469640570851, 'lamb_entropy': 4.204860336856365, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0001388007520394462, 'lamb_entropy': 5.6743248010425305, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.000945145265540743, 'lamb_entropy': 7.1589623400660996, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0005386732278947451, 'lamb_entropy': 2.658764456945959, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 9.174230856021349e-05, 'lamb_entropy': 5.713039149169379, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005574630140004193, 'lamb_entropy': 6.960479868505365, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 4.474086602214644e-05, 'lamb_entropy': 7.903815229530617, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.0006193857302485002, 'lamb_entropy': 1.3324484666822223, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 25}
