{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0005239878901957662, 'lamb_entropy': 4.753186491010794, 'lr_1': 1.75, 'lr_2': 2, 'steps': 225}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0002994815453854398, 'lamb_entropy': 2.4232659232488607, 'lr_1': 2, 'lr_2': 1.75, 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.000601924622602546, 'lamb_entropy': 1.466006454549817, 'lr_1': 2, 'lr_2': 1.25, 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0009055711273500114, 'lamb_entropy': 0.12982353721235684, 'lr_1': 1.25, 'lr_2': 2, 'steps': 225}
{'depth': 4, 'grid': 10, 'k': 2, 'lamb': 0.0006634183884555507, 'lamb_entropy': 0.8813403979361484, 'lr_1': 1, 'lr_2': 0.5, 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 6.865910214284599e-05, 'lamb_entropy': 1.3070202472247194, 'lr_1': 0.75, 'lr_2': 2, 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.0005602282297045308, 'lamb_entropy': 0.5611589647031168, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0006077758123355759, 'lamb_entropy': 1.4706391661279201, 'lr_1': 2, 'lr_2': 1.75, 'steps': 75}
{'depth': 4, 'grid': 4, 'k': 6, 'lamb': 0.0009040968200248432, 'lamb_entropy': 0.8710781093370967, 'lr_1': 2, 'lr_2': 1, 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0007382086327277448, 'lamb_entropy': 3.2955830971270834, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0009721006368016855, 'lamb_entropy': 4.07939064822253, 'lr_1': 2, 'lr_2': 1.25, 'steps': 75}
{'depth': 4, 'grid': 10, 'k': 2, 'lamb': 0.0007863965235314574, 'lamb_entropy': 3.32888413173162, 'lr_1': 1.25, 'lr_2': 1, 'steps': 75}
{'depth': 4, 'grid': 4, 'k': 3, 'lamb': 0.0007866391524350743, 'lamb_entropy': 1.6956176761046042, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 8, 'k': 8, 'lamb': 0.0005607854845635489, 'lamb_entropy': 2.0927455803624335, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 150}
{'depth': 3, 'grid': 8, 'k': 4, 'lamb': 0.0009916096956956036, 'lamb_entropy': 1.3934380142790193, 'lr_1': 2, 'lr_2': 0.75, 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0006892728772788756, 'lamb_entropy': 0.9004518619095758, 'lr_1': 1.5, 'lr_2': 1, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 7, 'lamb': 0.000539200957844814, 'lamb_entropy': 1.944541087411336, 'lr_1': 1.75, 'lr_2': 2, 'steps': 75}
{'depth': 4, 'grid': 6, 'k': 6, 'lamb': 3.971512758775387e-06, 'lamb_entropy': 2.698590798118769, 'lr_1': 1.25, 'lr_2': 2, 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00018640365867930153, 'lamb_entropy': 4.16423916290574, 'lr_1': 1, 'lr_2': 1, 'steps': 250}
{'depth': 3, 'grid': 7, 'k': 3, 'lamb': 0.0006071824682899701, 'lamb_entropy': 3.3790098031173503, 'lr_1': 0.5, 'lr_2': 1, 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.0006014961355614989, 'lamb_entropy': 0.008339125142922121, 'lr_1': 2, 'lr_2': 0.5, 'steps': 150}
{'depth': 4, 'grid': 5, 'k': 7, 'lamb': 0.0005651592958395895, 'lamb_entropy': 0.6878963298420543, 'lr_1': 0.5, 'lr_2': 1, 'steps': 75}
{'depth': 3, 'grid': 9, 'k': 2, 'lamb': 0.00023986358601286762, 'lamb_entropy': 4.553581759356168, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 150}
{'depth': 4, 'grid': 5, 'k': 4, 'lamb': 0.0003532889111405826, 'lamb_entropy': 4.827654398225448, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 150}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 0.0001416459532109896, 'lamb_entropy': 0.6556969916843086, 'lr_1': 1, 'lr_2': 0.5, 'steps': 250}
{'depth': 4, 'grid': 5, 'k': 3, 'lamb': 0.0005745148104568054, 'lamb_entropy': 4.434568831283788, 'lr_1': 0.75, 'lr_2': 2, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00023034898163860063, 'lamb_entropy': 2.847464147732806, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 200}
{'depth': 4, 'grid': 10, 'k': 3, 'lamb': 0.00020986414599194115, 'lamb_entropy': 3.923508059106582, 'lr_1': 1.5, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0005044664705058945, 'lamb_entropy': 3.6411390198156184, 'lr_1': 0.5, 'lr_2': 1, 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 6.835186757701905e-05, 'lamb_entropy': 0.9150204090461872, 'lr_1': 1.75, 'lr_2': 1, 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.000653526412759219, 'lamb_entropy': 0.2979331511847422, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.00010637810219331412, 'lamb_entropy': 3.9314104527193185, 'lr_1': 2, 'lr_2': 1.75, 'steps': 125}
