{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00015712135432186346, 'lamb_entropy': 2.7458210055161523, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.00012333406669724967, 'lamb_entropy': 5.123699379055803, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0001997531856958358, 'lamb_entropy': 9.657478075704526, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.00041328911834599816, 'lamb_entropy': 2.3090380830178914, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0008646383913361728, 'lamb_entropy': 2.058411112892664, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.0009489956255000937, 'lamb_entropy': 2.1807125157017704, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0008382479145536613, 'lamb_entropy': 8.268822814975774, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0003802320667694278, 'lamb_entropy': 2.4876193945601823, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.00024924350987839863, 'lamb_entropy': 2.785776097398347, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0006410735121983897, 'lamb_entropy': 5.204027283884606, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.00011320061883285882, 'lamb_entropy': 8.648188032476686, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
