{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0003995947023411848, 'lamb_entropy': 1.115980069335899, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0001441342622281886, 'lamb_entropy': 8.158315112364132, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0003400612079952675, 'lamb_entropy': 6.618275269499636, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0009027677414270149, 'lamb_entropy': 0.984934018382112, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0005368236883693537, 'lamb_entropy': 8.486258433563888, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0007750651244452794, 'lamb_entropy': 1.580072054241467, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0005725096346790342, 'lamb_entropy': 7.401749326529561, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0008169084127748915, 'lamb_entropy': 2.8276324356875837, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0005342129970243617, 'lamb_entropy': 8.834883231706197, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.0007040233256067063, 'lamb_entropy': 8.10446274469207, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 1.6306821663718553e-05, 'lamb_entropy': 5.198640453222483, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005847525425513268, 'lamb_entropy': 7.4946478567377035, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0009733413160466543, 'lamb_entropy': 5.333487136368057, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00019688808724561724, 'lamb_entropy': 8.025057210651617, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0005685296093459306, 'lamb_entropy': 9.172094892777462, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00044160752529497684, 'lamb_entropy': 1.8238200474823751, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 6.730125481671135e-05, 'lamb_entropy': 0.8410420031671284, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.00039107542166047813, 'lamb_entropy': 4.425055771167948, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0002072396870276604, 'lamb_entropy': 8.945938779452385, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0005398915391956218, 'lamb_entropy': 3.0841219777241626, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.000709615370622315, 'lamb_entropy': 4.137305139466546, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0006948121866143199, 'lamb_entropy': 9.795068582549975, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0008170493158851764, 'lamb_entropy': 6.25977835730577, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0009892958887794357, 'lamb_entropy': 0.048594797975887616, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0008152575111878173, 'lamb_entropy': 9.95058389634665, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0006401413187405834, 'lamb_entropy': 2.7941753076293123, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0007656098591690633, 'lamb_entropy': 3.6594776666005133, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0009021232056700897, 'lamb_entropy': 1.9779712197528472, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00045589660138472984, 'lamb_entropy': 0.023302201926456156, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00031600017195487263, 'lamb_entropy': 6.374342550446759, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0006558850581735411, 'lamb_entropy': 1.7961472012186643, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0009123692132598149, 'lamb_entropy': 5.572732933219001, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
