{'depth': 4, 'grid': 8, 'k': 8, 'lamb': 0.0002280451776319956, 'lamb_entropy': 1.4187401635900132, 'lr_1': 1.75, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 4, 'k': 5, 'lamb': 0.0009823521646532187, 'lamb_entropy': 2.533585200185182, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 150}
{'depth': 4, 'grid': 4, 'k': 5, 'lamb': 0.0008845357047059746, 'lamb_entropy': 0.9332682160839062, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00021327774649545605, 'lamb_entropy': 2.137938751571349, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 4, 'grid': 10, 'k': 4, 'lamb': 0.0008814493294375654, 'lamb_entropy': 2.1981128781356656, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0009709515493848581, 'lamb_entropy': 3.388802725834181, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 125}
{'depth': 3, 'grid': 4, 'k': 5, 'lamb': 0.00029516591210859835, 'lamb_entropy': 2.2887086279178384, 'lr_1': 1.75, 'lr_2': 1, 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 8.91971067312698e-05, 'lamb_entropy': 2.2368426625598348, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 100}
{'depth': 3, 'grid': 5, 'k': 5, 'lamb': 0.0004341879804637846, 'lamb_entropy': 2.421133131606354, 'lr_1': 2, 'lr_2': 1.5, 'steps': 225}
{'depth': 3, 'grid': 8, 'k': 3, 'lamb': 0.0007995582602831748, 'lamb_entropy': 1.8568528095313437, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00012521474197196869, 'lamb_entropy': 3.714059086916561, 'lr_1': 1.75, 'lr_2': 2, 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00037993667849276435, 'lamb_entropy': 3.9526776859968082, 'lr_1': 1.75, 'lr_2': 1, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0004947799861911652, 'lamb_entropy': 2.74865134648189, 'lr_1': 1, 'lr_2': 0.5, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 6, 'lamb': 0.0006983448915451044, 'lamb_entropy': 0.35222933262277434, 'lr_1': 1, 'lr_2': 1.75, 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0006163423879328846, 'lamb_entropy': 1.8108977758946632, 'lr_1': 1.75, 'lr_2': 2, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 4, 'lamb': 0.0006271737448046802, 'lamb_entropy': 3.492587790778135, 'lr_1': 1, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00024705100770324286, 'lamb_entropy': 0.1815575443752504, 'lr_1': 2, 'lr_2': 0.75, 'steps': 150}
{'depth': 3, 'grid': 10, 'k': 3, 'lamb': 0.0007828147274789379, 'lamb_entropy': 3.0185404827184223, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.00032004176352563483, 'lamb_entropy': 0.42649973934030805, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00042451072350223454, 'lamb_entropy': 4.700981277646208, 'lr_1': 1, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 7.211022083535929e-05, 'lamb_entropy': 2.9056144971884788, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 1.0561001839054702e-05, 'lamb_entropy': 4.289702942252148, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 5.116095131630922e-05, 'lamb_entropy': 4.722231795075375, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
