{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0004901163600165508, 'lamb_entropy': 5.382212381920059, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0003392431665218726, 'lamb_entropy': 6.9242997189888005, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0004603852296462709, 'lamb_entropy': 8.3351423933245, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 7.564377771376584e-05, 'lamb_entropy': 0.25507400909807076, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00033717192600623267, 'lamb_entropy': 2.735134740640177, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0006265679913970337, 'lamb_entropy': 1.4774768108119674, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0009474860822297242, 'lamb_entropy': 6.740443189602017, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0009890461709619886, 'lamb_entropy': 8.48230522990084, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0005272739336994785, 'lamb_entropy': 1.1201015787541235, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.000639425770752568, 'lamb_entropy': 3.7694343018145338, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0003712708562321051, 'lamb_entropy': 2.8305471404071336, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0007748249834731066, 'lamb_entropy': 9.953189378718028, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0005750179299960863, 'lamb_entropy': 9.191520106847655, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.0006243739192069213, 'lamb_entropy': 6.46457542149318, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00010830377992604056, 'lamb_entropy': 2.7207918959147506, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0007260986990822779, 'lamb_entropy': 7.547754287050155, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00028362130569322075, 'lamb_entropy': 4.114963870662799, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0005640758989818554, 'lamb_entropy': 1.0376069562193246, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0009756313575700716, 'lamb_entropy': 4.749245266521597, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.000625898055650611, 'lamb_entropy': 3.4963172120024613, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 6.247262009411391e-05, 'lamb_entropy': 5.269803813981666, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00018273139215959716, 'lamb_entropy': 4.5401818043938675, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0001796732277213616, 'lamb_entropy': 2.3466195251608273, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00017366940061423286, 'lamb_entropy': 0.11468882245496825, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.000184911644369305, 'lamb_entropy': 4.601951310436129, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.000114188194096799, 'lamb_entropy': 5.893256186692458, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 75}
