{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0009864116099449374, 'lamb_entropy': 7.024255748172472, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0003973072815706373, 'lamb_entropy': 1.580974285844653, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00030749769487614697, 'lamb_entropy': 1.6396336494518804, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0005303425164937581, 'lamb_entropy': 9.68080396741468, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 9.542230282385922e-05, 'lamb_entropy': 1.5109020610911583, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0003724543440831093, 'lamb_entropy': 3.370583421809875, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00023218797807963965, 'lamb_entropy': 6.608795600110451, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00044035999046566687, 'lamb_entropy': 3.663092766838406, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00014863678015793392, 'lamb_entropy': 1.3072683481345704, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0005432934615043184, 'lamb_entropy': 8.697650183365935, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 3.012978891909679e-05, 'lamb_entropy': 4.741323951715777, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 6.755996002549359e-05, 'lamb_entropy': 4.5969935612191755, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
