{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0004571938232543895, 'lamb_entropy': 2.4945284535425922, 'lr_1': 2, 'lr_2': 0.5, 'steps': 125}
{'depth': 3, 'grid': 8, 'k': 3, 'lamb': 0.0008967516872117005, 'lamb_entropy': 3.5109338750004753, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0009948635230670993, 'lamb_entropy': 1.0034426983966398, 'lr_1': 1, 'lr_2': 1.25, 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0006089542490981815, 'lamb_entropy': 4.00769881575464, 'lr_1': 2, 'lr_2': 1.5, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.00020392483999811574, 'lamb_entropy': 4.923305004353333, 'lr_1': 1.75, 'lr_2': 2, 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0008245954096414731, 'lamb_entropy': 1.405093288232171, 'lr_1': 1, 'lr_2': 2, 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0005292705585057429, 'lamb_entropy': 3.731091265091086, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 4, 'grid': 8, 'k': 5, 'lamb': 0.0004599676228799027, 'lamb_entropy': 1.6326507601116969, 'lr_1': 2, 'lr_2': 0.5, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.00034903434366212563, 'lamb_entropy': 4.064957013297922, 'lr_1': 2, 'lr_2': 1.75, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.00030526312020218084, 'lamb_entropy': 3.1273298240006047, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0009335111997924048, 'lamb_entropy': 3.4308391872990036, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 75}
{'depth': 3, 'grid': 4, 'k': 2, 'lamb': 0.0009052294432057787, 'lamb_entropy': 2.2291900291347684, 'lr_1': 0.75, 'lr_2': 1, 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0004947346220956562, 'lamb_entropy': 1.6956365741057344, 'lr_1': 2, 'lr_2': 1, 'steps': 100}
{'depth': 3, 'grid': 4, 'k': 8, 'lamb': 0.0007698121102940491, 'lamb_entropy': 2.2048540459253365, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 225}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0006923407603029218, 'lamb_entropy': 2.926749999668683, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00012319055135159675, 'lamb_entropy': 3.5331628742987724, 'lr_1': 1, 'lr_2': 1.25, 'steps': 150}
{'depth': 4, 'grid': 10, 'k': 3, 'lamb': 5.881842855985753e-05, 'lamb_entropy': 0.370646144720857, 'lr_1': 0.5, 'lr_2': 2, 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0009408850982346658, 'lamb_entropy': 4.093871485104838, 'lr_1': 1.5, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 7.943071295832494e-05, 'lamb_entropy': 2.517322361368031, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0004034122240869711, 'lamb_entropy': 3.947096169654627, 'lr_1': 2, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0007866236976696361, 'lamb_entropy': 0.3612605397864357, 'lr_1': 1, 'lr_2': 2, 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0006254643477878151, 'lamb_entropy': 1.04522442868245, 'lr_1': 1, 'lr_2': 0.5, 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.000613125726495542, 'lamb_entropy': 0.984453689735798, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0002547761344334473, 'lamb_entropy': 0.0704009452646357, 'lr_1': 1, 'lr_2': 0.5, 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0005992079896686704, 'lamb_entropy': 4.5814778015995365, 'lr_1': 2, 'lr_2': 0.5, 'steps': 125}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 0.0006947735121822291, 'lamb_entropy': 1.0814807976225207, 'lr_1': 1, 'lr_2': 0.5, 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.00040729588843295953, 'lamb_entropy': 2.0701211576036274, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0005456384567756766, 'lamb_entropy': 2.575249995878883, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007008277270210357, 'lamb_entropy': 0.6152533443410091, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 225}
{'depth': 4, 'grid': 4, 'k': 3, 'lamb': 0.00019415241481032255, 'lamb_entropy': 3.0534504351866096, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0004352683400030568, 'lamb_entropy': 1.8571143333984876, 'lr_1': 1, 'lr_2': 1.25, 'steps': 200}
