{'depth': 4, 'grid': 9, 'k': 8, 'lamb': 0.0006151088174971631, 'lamb_entropy': 2.38788161064904, 'lr_1': 2, 'lr_2': 1.75, 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 9.726795027551971e-05, 'lamb_entropy': 3.1804338384089794, 'lr_1': 1.75, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0003518066940622112, 'lamb_entropy': 1.4242199058879828, 'lr_1': 2, 'lr_2': 0.75, 'steps': 225}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0003518706518011602, 'lamb_entropy': 0.610232462668544, 'lr_1': 2, 'lr_2': 1.5, 'steps': 150}
{'depth': 3, 'grid': 9, 'k': 8, 'lamb': 0.0007992828985406466, 'lamb_entropy': 4.492929952476803, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 50}
{'depth': 4, 'grid': 7, 'k': 3, 'lamb': 0.0009466794567861762, 'lamb_entropy': 4.75631895584015, 'lr_1': 2, 'lr_2': 0.5, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 8, 'lamb': 0.0006430375396661214, 'lamb_entropy': 0.34017373478823776, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0008742915600211829, 'lamb_entropy': 4.490267363346331, 'lr_1': 1.25, 'lr_2': 1, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 2.700069524762938e-05, 'lamb_entropy': 0.6118376827678679, 'lr_1': 1, 'lr_2': 1.75, 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0004254245543362828, 'lamb_entropy': 0.3023504858144904, 'lr_1': 2, 'lr_2': 0.75, 'steps': 100}
{'depth': 4, 'grid': 5, 'k': 7, 'lamb': 0.0004530099624989802, 'lamb_entropy': 3.070823891191842, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 225}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.00039226885425310833, 'lamb_entropy': 3.9413702747363937, 'lr_1': 1, 'lr_2': 2, 'steps': 200}
