{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0005829121881767743, 'lamb_entropy': 1.9065724548409346, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.000817009828411148, 'lamb_entropy': 7.890889077311965, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 6.569330801814854e-05, 'lamb_entropy': 7.172918881377521, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0006969725856692356, 'lamb_entropy': 5.33716434787493, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0004603324697258776, 'lamb_entropy': 1.014764385769259, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 9.202758540417367e-05, 'lamb_entropy': 3.201645129976617, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.0008224120687383103, 'lamb_entropy': 8.283593198488079, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 2.838903448316088e-05, 'lamb_entropy': 3.4981262205881194, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0006797593762112245, 'lamb_entropy': 4.32473175267959, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0004529117708514829, 'lamb_entropy': 5.925443361528941, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0005379694135161727, 'lamb_entropy': 9.793260267285012, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0005141575476031001, 'lamb_entropy': 7.173600018876714, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00030491933309534093, 'lamb_entropy': 3.8915624858324716, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.000753853577206388, 'lamb_entropy': 5.133153832877135, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00029254902272588733, 'lamb_entropy': 0.052375911389752616, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0003793418200627029, 'lamb_entropy': 4.395099150716312, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.000709190084974628, 'lamb_entropy': 9.572493673999748, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0007271919591788086, 'lamb_entropy': 9.827421907655399, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.000269663286796385, 'lamb_entropy': 1.2305494889958313, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005216455091023266, 'lamb_entropy': 5.931202772716205, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0001541650216653832, 'lamb_entropy': 2.542331017233381, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.000986774388831247, 'lamb_entropy': 6.861276944870823, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0009164835441732451, 'lamb_entropy': 6.878493451990371, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.000979382648077136, 'lamb_entropy': 8.627925138150326, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0009060835968118824, 'lamb_entropy': 6.752191546652678, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0001844695107987729, 'lamb_entropy': 7.524650856029067, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00018642687951356588, 'lamb_entropy': 7.8524359616172426, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 3.517866058257212e-05, 'lamb_entropy': 8.864277572189557, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
