{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0004773480477955635, 'lamb_entropy': 3.596094521544307, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.00027380089807598797, 'lamb_entropy': 8.936028619078376, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0002247889253885178, 'lamb_entropy': 9.969700352501809, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0007283934725000854, 'lamb_entropy': 3.245234674300864, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 5, 'lamb': 0.0004153439563857214, 'lamb_entropy': 5.329297071951676, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00024448963303556995, 'lamb_entropy': 4.184169320215521, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0005039371454411158, 'lamb_entropy': 0.9406073422418237, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0003472722512553731, 'lamb_entropy': 9.729362470317483, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00021720888728378397, 'lamb_entropy': 4.700113108297986, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.000409040756168789, 'lamb_entropy': 3.7447549197733965, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0003493548666741987, 'lamb_entropy': 9.964952910477114, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0005148639298398027, 'lamb_entropy': 2.932122398787267, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.0005016375918920141, 'lamb_entropy': 7.3366854694222035, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0001728390700023441, 'lamb_entropy': 9.521612666386694, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00021411592095647126, 'lamb_entropy': 0.3910362650554178, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0004354025964753907, 'lamb_entropy': 4.0965980894204765, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0008991001888308225, 'lamb_entropy': 1.877826691860146, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0007001924230337223, 'lamb_entropy': 1.6251650671431772, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00040681132717171353, 'lamb_entropy': 8.628424433552087, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.00018438953054337347, 'lamb_entropy': 9.886627793454876, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 1.1170762100866317e-06, 'lamb_entropy': 6.034696150334576, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 3.058930566616008e-05, 'lamb_entropy': 7.179818841620926, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 9.298954086525344e-05, 'lamb_entropy': 6.344694315119391, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010978439991118116, 'lamb_entropy': 7.816932628232541, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 9.688473175195358e-05, 'lamb_entropy': 7.319076085298959, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 6.766781608664385e-05, 'lamb_entropy': 6.245772499605111, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 7.862877148931489e-05, 'lamb_entropy': 5.543078581313234, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0006455803857102933, 'lamb_entropy': 5.678447056344203, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 1.8292081534372746e-05, 'lamb_entropy': 6.537090403777928, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0009245229741166182, 'lamb_entropy': 4.920549341016105, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00032467762961647527, 'lamb_entropy': 8.308109352176201, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0001167491798874568, 'lamb_entropy': 2.7357493464628933, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0009959674557475633, 'lamb_entropy': 6.47824063292734, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.0006014614024228835, 'lamb_entropy': 5.506264679981964, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00027664543918007285, 'lamb_entropy': 4.72104876363627, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 5.312920558367556e-05, 'lamb_entropy': 2.2878973134588576, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00014475897298090595, 'lamb_entropy': 7.940132940955239, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.00027871708855920266, 'lamb_entropy': 9.249806226126708, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0007849358478535124, 'lamb_entropy': 4.31509371549871, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0005697568056433517, 'lamb_entropy': 3.3872388227606587, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 5.2006136148560704e-05, 'lamb_entropy': 6.7635197593675676, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00033166001677938594, 'lamb_entropy': 5.162599150599176, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0002446121878597773, 'lamb_entropy': 5.863148881929571, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.00015779307477637372, 'lamb_entropy': 6.8300149257691025, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.00037125973564131683, 'lamb_entropy': 3.822976284626395, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0004527509031394232, 'lamb_entropy': 4.340884650928311, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0007662031296811305, 'lamb_entropy': 7.618977235737162, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.00020208991837140998, 'lamb_entropy': 8.592183366567237, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00028517334275734085, 'lamb_entropy': 6.0996285336040845, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005421011252661874, 'lamb_entropy': 5.289669681871155, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0003797837591513685, 'lamb_entropy': 0.42194236853179845, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0008447491507364745, 'lamb_entropy': 2.696984164214207, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 6.741405141660703e-05, 'lamb_entropy': 8.926049496233324, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0004644480395173941, 'lamb_entropy': 1.0509794820933056, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00013018961740009203, 'lamb_entropy': 4.544588116317399, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00023532227902234293, 'lamb_entropy': 3.8969611203327568, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 1.9789282258271026e-05, 'lamb_entropy': 3.1865142889644646, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.0003126361640125516, 'lamb_entropy': 8.228836560935733, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.00018052465649359608, 'lamb_entropy': 5.027976583093098, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00063276301830276, 'lamb_entropy': 7.143280218646414, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 3.1903468362811597e-06, 'lamb_entropy': 5.623351448790922, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0006840866603493388, 'lamb_entropy': 6.156221599990363, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
