{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0003363577471947715, 'lamb_entropy': 2.692212989068472, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0005241075216311714, 'lamb_entropy': 2.9949860215310995, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.00023455015589476724, 'lamb_entropy': 5.285645444946894, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.0008342543756963132, 'lamb_entropy': 6.497782860996888, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0004664842947115797, 'lamb_entropy': 6.927678474329407, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 7.234051647080908e-06, 'lamb_entropy': 8.60681425174778, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 0.00023238146689828754, 'lamb_entropy': 5.45397776164389, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.00016345264283720474, 'lamb_entropy': 3.0768117457541533, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 7, 'lamb': 0.00019885386926378145, 'lamb_entropy': 7.819750629227043, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0007728204993644598, 'lamb_entropy': 6.505592262654501, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0009143894423407933, 'lamb_entropy': 7.1402628785717495, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0009523220059168487, 'lamb_entropy': 0.6767230302987848, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 9.604774254721593e-05, 'lamb_entropy': 5.176003480829367, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00071598235379668, 'lamb_entropy': 0.13196692627259643, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0002245533420246313, 'lamb_entropy': 1.5821475673986785, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.0008563313908291499, 'lamb_entropy': 2.9815354949540995, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0004040623251148713, 'lamb_entropy': 9.65654426130371, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 5.1382333480557984e-05, 'lamb_entropy': 4.851260157630688, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0009246659550704467, 'lamb_entropy': 7.601030801702792, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 3.5911558669744495e-05, 'lamb_entropy': 7.150894737375507, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0005982132044672852, 'lamb_entropy': 9.599368478506923, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0003182193812946442, 'lamb_entropy': 1.6129867265856908, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 1.2661759575379563e-05, 'lamb_entropy': 8.811880980658648, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 1.6280425342348755e-05, 'lamb_entropy': 8.471544434725422, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00010631621311767495, 'lamb_entropy': 8.754227654858122, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0006323191461794196, 'lamb_entropy': 8.913176108351044, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0003271074066614647, 'lamb_entropy': 9.839674155451007, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.00013040464565290303, 'lamb_entropy': 3.9113604472261954, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 1.4660451189548883e-05, 'lamb_entropy': 8.034929437875887, 'lr_1': 1.5, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00039204980254946916, 'lamb_entropy': 8.948868579797484, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0002586822976738841, 'lamb_entropy': 5.7929665844202844, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0005335557871097895, 'lamb_entropy': 6.024258188228714, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0002765944297007019, 'lamb_entropy': 9.922772111548507, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 6.751677535295878e-05, 'lamb_entropy': 4.04083810536574, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0001643976949441922, 'lamb_entropy': 9.234542039550883, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
