{'depth': 4, 'grid': 8, 'k': 8, 'lamb': 1.3202285458407182e-05, 'lamb_entropy': 2.5718721427197755, 'lr_1': 1.75, 'lr_2': 2, 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0001775171858103577, 'lamb_entropy': 1.8597123671058031, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 150}
{'depth': 3, 'grid': 7, 'k': 7, 'lamb': 0.00038764464341910313, 'lamb_entropy': 2.537020719922189, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 200}
{'depth': 3, 'grid': 9, 'k': 4, 'lamb': 0.000498718098628225, 'lamb_entropy': 1.420739354307038, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 100}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0004568794444285016, 'lamb_entropy': 3.4353437036789254, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 225}
{'depth': 4, 'grid': 10, 'k': 5, 'lamb': 0.0008518105708671245, 'lamb_entropy': 2.0239100590114845, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0003095457208821404, 'lamb_entropy': 4.758863664948843, 'lr_1': 1.25, 'lr_2': 1, 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0006317436013158668, 'lamb_entropy': 0.6141665301197119, 'lr_1': 1.5, 'lr_2': 1, 'steps': 75}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 0.0007483759789772571, 'lamb_entropy': 0.5129770088399982, 'lr_1': 1.5, 'lr_2': 2, 'steps': 100}
{'depth': 4, 'grid': 6, 'k': 6, 'lamb': 0.00014232585869501579, 'lamb_entropy': 4.860543853518194, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008676471009001371, 'lamb_entropy': 3.2607482436408075, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 5, 'k': 5, 'lamb': 0.0005386598708327265, 'lamb_entropy': 3.4414925494760666, 'lr_1': 1, 'lr_2': 0.5, 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.00024241047550608563, 'lamb_entropy': 3.063059138218891, 'lr_1': 1.5, 'lr_2': 1, 'steps': 200}
{'depth': 4, 'grid': 9, 'k': 7, 'lamb': 0.000282139655201975, 'lamb_entropy': 0.6185381873844364, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0009214312884385564, 'lamb_entropy': 4.43127458125976, 'lr_1': 1.75, 'lr_2': 1, 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 5.8627595635785126e-05, 'lamb_entropy': 4.991277369398652, 'lr_1': 1.5, 'lr_2': 1, 'steps': 225}
{'depth': 3, 'grid': 10, 'k': 4, 'lamb': 0.00042365054749037, 'lamb_entropy': 3.927155032836431, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0009768482114459135, 'lamb_entropy': 3.4491004904253506, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 225}
{'depth': 4, 'grid': 9, 'k': 5, 'lamb': 0.0007069564035801433, 'lamb_entropy': 4.822205976639191, 'lr_1': 1, 'lr_2': 1, 'steps': 125}
{'depth': 3, 'grid': 6, 'k': 6, 'lamb': 6.216900281381154e-05, 'lamb_entropy': 4.617557378622373, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00016283966766143115, 'lamb_entropy': 1.5451515818268315, 'lr_1': 2, 'lr_2': 2, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 1.928803874151823e-05, 'lamb_entropy': 2.465960253763553, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 4, 'grid': 8, 'k': 8, 'lamb': 1.0190745584454835e-05, 'lamb_entropy': 2.6728679935080186, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 4, 'grid': 4, 'k': 8, 'lamb': 1.5009269954403522e-06, 'lamb_entropy': 1.1237832529205718, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.00010322055381360048, 'lamb_entropy': 1.1854355409887707, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 9.122326442824329e-06, 'lamb_entropy': 0.2286519767670081, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.00022015530280000256, 'lamb_entropy': 4.009821953454417, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0003645030524900045, 'lamb_entropy': 0.13371778484563945, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 5.8454169968843416e-06, 'lamb_entropy': 0.06052128826874137, 'lr_1': 2, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.00031991170137068547, 'lamb_entropy': 0.08225850494534598, 'lr_1': 2, 'lr_2': 1.5, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 9.75426942108147e-05, 'lamb_entropy': 0.28356146082676414, 'lr_1': 2, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00019226037019126383, 'lamb_entropy': 1.0505761556587392, 'lr_1': 2, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0006288259159460373, 'lamb_entropy': 1.9614719305726098, 'lr_1': 2, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0005409292795420635, 'lamb_entropy': 0.02283557868674932, 'lr_1': 2, 'lr_2': 1.75, 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.000252620470505001, 'lamb_entropy': 1.7342924115145755, 'lr_1': 1, 'lr_2': 1.5, 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 0.0003642558654932276, 'lamb_entropy': 0.9026822620014867, 'lr_1': 1.25, 'lr_2': 2, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00012723240612186483, 'lamb_entropy': 2.3207909273683764, 'lr_1': 2, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 5.5094516416695605e-05, 'lamb_entropy': 0.41586026966186934, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 150}
{'depth': 3, 'grid': 10, 'k': 4, 'lamb': 0.00045452216174825656, 'lamb_entropy': 0.7726944091592944, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0008046006676450312, 'lamb_entropy': 1.4111688394612685, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00017123398830732453, 'lamb_entropy': 0.2947842631613797, 'lr_1': 1, 'lr_2': 2, 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.000614096615744364, 'lamb_entropy': 2.2135451512398037, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 6, 'lamb': 0.00031330892505641156, 'lamb_entropy': 1.4035910113459027, 'lr_1': 2, 'lr_2': 0.75, 'steps': 125}
{'depth': 4, 'grid': 6, 'k': 2, 'lamb': 0.0004053142549649867, 'lamb_entropy': 0.0003876485981803013, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 225}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0004896270541164645, 'lamb_entropy': 2.9136570719565285, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0006873974866518847, 'lamb_entropy': 0.6525229224315265, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 250}
{'depth': 3, 'grid': 10, 'k': 4, 'lamb': 0.0002035150248535722, 'lamb_entropy': 1.7708227771046523, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.00026171518783893254, 'lamb_entropy': 0.9043614307005623, 'lr_1': 0.5, 'lr_2': 2, 'steps': 200}
{'depth': 4, 'grid': 6, 'k': 6, 'lamb': 6.233284890733826e-05, 'lamb_entropy': 0.4472776539825886, 'lr_1': 1, 'lr_2': 0.75, 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0005654202073157717, 'lamb_entropy': 3.7370779984724076, 'lr_1': 2, 'lr_2': 0.5, 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00013350320545260752, 'lamb_entropy': 2.080224266703647, 'lr_1': 1.25, 'lr_2': 1, 'steps': 225}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 3.767886068425019e-06, 'lamb_entropy': 1.2684210835015686, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 0.0009332399568750263, 'lamb_entropy': 1.550770479846323, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 150}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 9.159600455705628e-05, 'lamb_entropy': 1.276485157548121, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 200}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 0.00035098634530531545, 'lamb_entropy': 2.8080957973912617, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 4.021532878094998e-05, 'lamb_entropy': 0.9512354288451796, 'lr_1': 0.75, 'lr_2': 1, 'steps': 125}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 0.0008019005675182696, 'lamb_entropy': 0.6734767276641731, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 9, 'k': 6, 'lamb': 0.00028245096557263135, 'lamb_entropy': 1.5805462396430303, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 2, 'lamb': 0.0004512960198901548, 'lamb_entropy': 1.2813545541815954, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 75}
{'depth': 4, 'grid': 6, 'k': 5, 'lamb': 0.0002336825267633243, 'lamb_entropy': 2.431196140865924, 'lr_1': 1.75, 'lr_2': 2, 'steps': 225}
{'depth': 3, 'grid': 7, 'k': 4, 'lamb': 2.7016863638969378e-05, 'lamb_entropy': 0.30983807471422264, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00015668994080115066, 'lamb_entropy': 4.258336365555042, 'lr_1': 0.5, 'lr_2': 1, 'steps': 50}
