{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.00016648021326463525, 'lamb_entropy': 3.7589001736318743, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00031443934719615574, 'lamb_entropy': 3.460124535741716, 'lr_1': 1, 'lr_2': 2, 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0006719079416574872, 'lamb_entropy': 4.687736959777534, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 225}
{'depth': 3, 'grid': 9, 'k': 6, 'lamb': 0.000736308488302523, 'lamb_entropy': 2.6991359087660403, 'lr_1': 2, 'lr_2': 1.5, 'steps': 125}
{'depth': 4, 'grid': 6, 'k': 2, 'lamb': 0.0006359477132166676, 'lamb_entropy': 1.6717942290976273, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 9.4478948784391e-05, 'lamb_entropy': 3.3425639551679436, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 225}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00019942481444027249, 'lamb_entropy': 1.521309486927855, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005899640504435805, 'lamb_entropy': 0.8963878569581429, 'lr_1': 1, 'lr_2': 0.75, 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.00015457574869776714, 'lamb_entropy': 1.6317399587503778, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 225}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 5.2188059304284827e-05, 'lamb_entropy': 0.8069311740909141, 'lr_1': 2, 'lr_2': 1.25, 'steps': 225}
{'depth': 4, 'grid': 8, 'k': 6, 'lamb': 0.000635747169461625, 'lamb_entropy': 4.59156461343383, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0008062310345351471, 'lamb_entropy': 4.027912963773359, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0003750376759859929, 'lamb_entropy': 3.6079746203847, 'lr_1': 0.5, 'lr_2': 2, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.00022878563870566492, 'lamb_entropy': 2.1173158387778717, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 75}
{'depth': 3, 'grid': 5, 'k': 5, 'lamb': 0.0008516428163751905, 'lamb_entropy': 1.9197152833772546, 'lr_1': 1.75, 'lr_2': 1, 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00028915858827722774, 'lamb_entropy': 2.256910915670824, 'lr_1': 1.75, 'lr_2': 2, 'steps': 75}
{'depth': 3, 'grid': 8, 'k': 7, 'lamb': 5.1107970247738276e-05, 'lamb_entropy': 3.0814510252919947, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 75}
{'depth': 3, 'grid': 10, 'k': 6, 'lamb': 0.0007435964563691941, 'lamb_entropy': 3.4436601159605305, 'lr_1': 1, 'lr_2': 1, 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 2, 'lamb': 0.0001229877882156346, 'lamb_entropy': 2.131509859078604, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 3, 'lamb': 0.0007911556794591314, 'lamb_entropy': 4.948157059660636, 'lr_1': 1, 'lr_2': 1.5, 'steps': 250}
