{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0008115441196370656, 'lamb_entropy': 6.376485491034757, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 2.625560706636987e-05, 'lamb_entropy': 6.266320467665526, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 8, 'lamb': 0.00037430152695932926, 'lamb_entropy': 5.735196859203388, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0007053766986366567, 'lamb_entropy': 8.999081785922048, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.000536275498310225, 'lamb_entropy': 7.87725393236975, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0006429726191547342, 'lamb_entropy': 5.7264559961578545, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 5.87081823575284e-05, 'lamb_entropy': 0.11947292976675628, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0004613849939313144, 'lamb_entropy': 6.033014226948565, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.000598842236174043, 'lamb_entropy': 8.87269259760793, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0007129347235090988, 'lamb_entropy': 5.726418507636939, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.0008194317354919746, 'lamb_entropy': 7.127191232515995, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0004882251240058659, 'lamb_entropy': 2.169181639024064, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.00044712536994820265, 'lamb_entropy': 5.394503923762507, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 3, 'lamb': 0.0003677123318987483, 'lamb_entropy': 8.760451190143293, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0009131577928150876, 'lamb_entropy': 8.710248426294543, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0008755484941987513, 'lamb_entropy': 4.080673973291007, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0009083533905596153, 'lamb_entropy': 3.7875677093970572, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0009475906168446993, 'lamb_entropy': 7.958769163959594, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.0003001586123818465, 'lamb_entropy': 1.730479753146591, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0009992334692433148, 'lamb_entropy': 7.32790495284676, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 2.7248862930751412e-06, 'lamb_entropy': 0.2456476189790644, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 2.3345532474201478e-05, 'lamb_entropy': 4.20222046503296, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00013469566797166818, 'lamb_entropy': 9.989397040501995, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0001457119213974681, 'lamb_entropy': 2.5473443580632082, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00015180469409657634, 'lamb_entropy': 0.3240013235415269, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.000214903796984766, 'lamb_entropy': 4.687070023351938, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 3.378958476445723e-05, 'lamb_entropy': 3.011999691611856, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 8.616379287197797e-05, 'lamb_entropy': 1.368844402314724, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0002452792101779294, 'lamb_entropy': 6.563824904528802, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 6.724894862467003e-05, 'lamb_entropy': 1.119547570920006, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0003250881135510135, 'lamb_entropy': 3.3013947036257347, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00036400099408847827, 'lamb_entropy': 3.2744231901128957, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00037024784072951843, 'lamb_entropy': 3.3393090090837116, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00028736039830741603, 'lamb_entropy': 4.522906443292017, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0005528605125057504, 'lamb_entropy': 0.8091161089201773, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00042959519494623375, 'lamb_entropy': 3.272461968247452, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0004180223009772985, 'lamb_entropy': 2.454377890434125, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0007279036713380812, 'lamb_entropy': 5.042378737833006, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0007090363593275551, 'lamb_entropy': 4.8401254467765735, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0006396170434276304, 'lamb_entropy': 5.227973889454584, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.000765176252550953, 'lamb_entropy': 6.516892218638032, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0005219308957193855, 'lamb_entropy': 6.065392293983446, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0005827261393052609, 'lamb_entropy': 1.9398169653514756, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0008135039991098597, 'lamb_entropy': 7.0870602432474845, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0006483977537970147, 'lamb_entropy': 9.934528779332927, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0007770200880087569, 'lamb_entropy': 5.254535194209507, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.0004237025608171102, 'lamb_entropy': 2.7642184560194196, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0004855808944695402, 'lamb_entropy': 3.794242533753722, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0006384710578894628, 'lamb_entropy': 7.997024658358369, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0007344161035280986, 'lamb_entropy': 5.651253268633155, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0009967472468541884, 'lamb_entropy': 4.422079022978156, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0008781380692826673, 'lamb_entropy': 4.032099674050437, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 50}
