{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0006440314878516361, 'lamb_entropy': 3.046436606335407, 'lr_1': 1, 'lr_2': 0.75, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 2, 'lamb': 0.0006690206632026898, 'lamb_entropy': 2.3096762736940573, 'lr_1': 2, 'lr_2': 0.75, 'steps': 250}
{'depth': 4, 'grid': 7, 'k': 5, 'lamb': 0.00012033341944329557, 'lamb_entropy': 0.375035747288498, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 200}
{'depth': 3, 'grid': 7, 'k': 8, 'lamb': 0.00015532606723321873, 'lamb_entropy': 4.799917970604487, 'lr_1': 0.5, 'lr_2': 2, 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0001471722348832537, 'lamb_entropy': 2.73435179816354, 'lr_1': 1.25, 'lr_2': 2, 'steps': 150}
{'depth': 4, 'grid': 10, 'k': 7, 'lamb': 0.00042771958261930443, 'lamb_entropy': 4.624956449918026, 'lr_1': 1, 'lr_2': 1, 'steps': 225}
{'depth': 3, 'grid': 7, 'k': 5, 'lamb': 0.0007416685055819159, 'lamb_entropy': 2.7274744595712224, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 50}
{'depth': 4, 'grid': 8, 'k': 7, 'lamb': 0.0004698000921281632, 'lamb_entropy': 0.27564147098624203, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 5, 'lamb': 0.0001791206366931214, 'lamb_entropy': 0.8298262218853292, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 6.298512512794863e-05, 'lamb_entropy': 2.9578910751234693, 'lr_1': 1.5, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.000777136097725749, 'lamb_entropy': 4.263244254396591, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 3, 'lamb': 0.0002746623470775097, 'lamb_entropy': 4.974219770837914, 'lr_1': 1.25, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0006170810991577549, 'lamb_entropy': 4.7838534356111095, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0004694998859872722, 'lamb_entropy': 4.611358857681912, 'lr_1': 1, 'lr_2': 2, 'steps': 225}
{'depth': 4, 'grid': 7, 'k': 6, 'lamb': 6.692905862182908e-05, 'lamb_entropy': 1.51627577304847, 'lr_1': 1, 'lr_2': 2, 'steps': 150}
{'depth': 4, 'grid': 6, 'k': 2, 'lamb': 0.00034067461025413993, 'lamb_entropy': 2.7728897263238323, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 250}
{'depth': 3, 'grid': 9, 'k': 7, 'lamb': 0.0008486505448256155, 'lamb_entropy': 1.367130374245139, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 125}
{'depth': 4, 'grid': 9, 'k': 7, 'lamb': 0.0008742026994904804, 'lamb_entropy': 0.6847751022112031, 'lr_1': 1.25, 'lr_2': 1, 'steps': 250}
{'depth': 4, 'grid': 7, 'k': 3, 'lamb': 0.0008623404639441182, 'lamb_entropy': 1.9987929602379868, 'lr_1': 2, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 10, 'k': 5, 'lamb': 0.0002213622445904837, 'lamb_entropy': 2.787175645708215, 'lr_1': 2, 'lr_2': 1.5, 'steps': 150}
{'depth': 3, 'grid': 4, 'k': 6, 'lamb': 7.692343230572829e-05, 'lamb_entropy': 4.9779972770209895, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 10, 'k': 3, 'lamb': 0.0005176123698469352, 'lamb_entropy': 3.4230460720809246, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 4, 'k': 2, 'lamb': 0.0008095021226888977, 'lamb_entropy': 4.34516449070174, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 100}
{'depth': 4, 'grid': 9, 'k': 5, 'lamb': 0.0008652549485950873, 'lamb_entropy': 3.2250457149676737, 'lr_1': 2, 'lr_2': 0.5, 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 6.309182552649884e-05, 'lamb_entropy': 1.5432925940661262, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 5.7288290833515614e-05, 'lamb_entropy': 0.47167276459962604, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0007035806445922458, 'lamb_entropy': 1.5768183621555942, 'lr_1': 0.75, 'lr_2': 1, 'steps': 250}
{'depth': 3, 'grid': 4, 'k': 7, 'lamb': 0.0006090759453253262, 'lamb_entropy': 4.647467805231434, 'lr_1': 1, 'lr_2': 1.25, 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0006911679141951662, 'lamb_entropy': 3.2316123017896823, 'lr_1': 2, 'lr_2': 2, 'steps': 75}
{'depth': 4, 'grid': 8, 'k': 6, 'lamb': 0.0006049769254824521, 'lamb_entropy': 2.132430478060299, 'lr_1': 1.25, 'lr_2': 2, 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.00023748611258308784, 'lamb_entropy': 4.895322466091587, 'lr_1': 1, 'lr_2': 0.5, 'steps': 150}
{'depth': 3, 'grid': 8, 'k': 3, 'lamb': 0.00017322712794732532, 'lamb_entropy': 0.019415771439499907, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 200}
{'depth': 4, 'grid': 4, 'k': 5, 'lamb': 0.0007483290848610854, 'lamb_entropy': 1.8148929960797455, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 225}
{'depth': 4, 'grid': 8, 'k': 3, 'lamb': 0.0006982404693377478, 'lamb_entropy': 2.0232302392458035, 'lr_1': 0.5, 'lr_2': 1, 'steps': 150}
{'depth': 4, 'grid': 7, 'k': 8, 'lamb': 4.4250865246301844e-05, 'lamb_entropy': 1.4415713928042428, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 4, 'grid': 6, 'k': 2, 'lamb': 0.000688103884943252, 'lamb_entropy': 0.9104955237067064, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 2, 'lamb': 0.000462164663801954, 'lamb_entropy': 1.2447740952565982, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.0009798389386674329, 'lamb_entropy': 3.978208770491211, 'lr_1': 1, 'lr_2': 0.5, 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 8, 'lamb': 0.0005359247603883286, 'lamb_entropy': 0.9797729319163756, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 225}
{'depth': 4, 'grid': 5, 'k': 7, 'lamb': 0.0004440102770504818, 'lamb_entropy': 0.9382732617465589, 'lr_1': 2, 'lr_2': 2, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0007367911594465427, 'lamb_entropy': 1.5980823998610898, 'lr_1': 1.75, 'lr_2': 1, 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.0005959355653351586, 'lamb_entropy': 1.6484458915457694, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 200}
{'depth': 4, 'grid': 6, 'k': 7, 'lamb': 0.0009480800515763756, 'lamb_entropy': 4.078947327019094, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.0002174712983208108, 'lamb_entropy': 4.855277945697943, 'lr_1': 2, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.00034286121597357455, 'lamb_entropy': 1.232805594081277, 'lr_1': 1, 'lr_2': 0.75, 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0007877372874920714, 'lamb_entropy': 3.9190744080397817, 'lr_1': 2, 'lr_2': 1, 'steps': 250}
{'depth': 4, 'grid': 7, 'k': 7, 'lamb': 0.00029983942078242733, 'lamb_entropy': 4.895468064043004, 'lr_1': 2, 'lr_2': 1.25, 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0008692363629782588, 'lamb_entropy': 1.6612964454939194, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 125}
