{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.00010258895673923951, 'lamb_entropy': 1.1434680794889995, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0004780925237271334, 'lamb_entropy': 4.752134086161411, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00012905138357696856, 'lamb_entropy': 5.782704565696064, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0007213832418549292, 'lamb_entropy': 0.34775704084248904, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0006561934092682015, 'lamb_entropy': 5.309085197536266, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0008551605972044111, 'lamb_entropy': 6.090367037996693, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0007606491687126898, 'lamb_entropy': 8.60124316780605, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 6.944480786164165e-05, 'lamb_entropy': 0.6569514619065664, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0006551774122498371, 'lamb_entropy': 7.068204992684109, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.00028206234704883436, 'lamb_entropy': 6.783957040444395, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0005159360962828521, 'lamb_entropy': 3.1283631142660573, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
