{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0008161469151667907, 'lamb_entropy': 2.9512227435184712, 'lr_1': 0.75, 'lr_2': 1, 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0007541889905879847, 'lamb_entropy': 2.110527807177486, 'lr_1': 1, 'lr_2': 0.5, 'steps': 125}
{'depth': 3, 'grid': 8, 'k': 6, 'lamb': 0.0007352417379570684, 'lamb_entropy': 4.325693824667833, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 225}
{'depth': 3, 'grid': 8, 'k': 2, 'lamb': 0.0001533424716315318, 'lamb_entropy': 4.043414027567017, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 225}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0009061667837193107, 'lamb_entropy': 4.9360245331161, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 9, 'k': 4, 'lamb': 0.00011833134818149949, 'lamb_entropy': 3.4706136878903013, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00028927279427299756, 'lamb_entropy': 2.39737853771488, 'lr_1': 1, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0008559315461291022, 'lamb_entropy': 2.3217678728643754, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.00027491713032296364, 'lamb_entropy': 2.3303862929863155, 'lr_1': 1, 'lr_2': 1.5, 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.0008635376370495238, 'lamb_entropy': 4.193965991559297, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0009003303439829619, 'lamb_entropy': 2.7646487985728774, 'lr_1': 1, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 5, 'lamb': 0.0005094020804420685, 'lamb_entropy': 2.2275852379411107, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0004330491885540475, 'lamb_entropy': 4.005162401166442, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.000501551251487589, 'lamb_entropy': 0.42104627039048326, 'lr_1': 0.75, 'lr_2': 2, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 5, 'lamb': 0.00030171200318907497, 'lamb_entropy': 4.294454900259831, 'lr_1': 1.25, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.0007745731753259025, 'lamb_entropy': 1.9786187157030521, 'lr_1': 1, 'lr_2': 0.75, 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0008937645223460016, 'lamb_entropy': 1.4416914804211562, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 125}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0006687735498120347, 'lamb_entropy': 1.621486067815196, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0007286609768609238, 'lamb_entropy': 1.6901865491319685, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 100}
{'depth': 4, 'grid': 10, 'k': 4, 'lamb': 0.0005205145332065927, 'lamb_entropy': 3.686861756063981, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 200}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 2.9894010269255805e-05, 'lamb_entropy': 0.7483699655695828, 'lr_1': 2, 'lr_2': 1.75, 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.000628527765395176, 'lamb_entropy': 1.399683020666855, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.0009926004129242546, 'lamb_entropy': 0.8868155795025143, 'lr_1': 1.5, 'lr_2': 1, 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00034932683906126416, 'lamb_entropy': 2.9880515927436964, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0006189625007499089, 'lamb_entropy': 1.0985340397070371, 'lr_1': 2, 'lr_2': 1.5, 'steps': 50}
{'depth': 4, 'grid': 9, 'k': 4, 'lamb': 0.0005824962973543916, 'lamb_entropy': 0.9468435885039761, 'lr_1': 2, 'lr_2': 1.25, 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0004082448803193789, 'lamb_entropy': 0.1503717145815494, 'lr_1': 2, 'lr_2': 0.75, 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00024311444037844473, 'lamb_entropy': 0.051327886896287866, 'lr_1': 2, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00015884167237068707, 'lamb_entropy': 0.04106506007797975, 'lr_1': 2, 'lr_2': 2, 'steps': 50}
{'depth': 4, 'grid': 9, 'k': 6, 'lamb': 0.00019654135391513998, 'lamb_entropy': 0.03660800066948644, 'lr_1': 2, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 3.0876590887302026e-05, 'lamb_entropy': 0.4079269782518973, 'lr_1': 2, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00010738613253625533, 'lamb_entropy': 0.5303275805002, 'lr_1': 2, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 7.646258721308924e-05, 'lamb_entropy': 0.46941778237025095, 'lr_1': 2, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 8.736986284437155e-05, 'lamb_entropy': 0.47928362479950687, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 3, 'grid': 5, 'k': 6, 'lamb': 7.668312087694667e-05, 'lamb_entropy': 4.700788950733109, 'lr_1': 1.5, 'lr_2': 1, 'steps': 75}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.0002093603684161548, 'lamb_entropy': 1.251057196558546, 'lr_1': 1.75, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 1.644702633249055e-06, 'lamb_entropy': 1.850003345149893, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 3, 'grid': 5, 'k': 3, 'lamb': 7.950970306419038e-06, 'lamb_entropy': 1.9499521524769872, 'lr_1': 0.5, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0003744142537156505, 'lamb_entropy': 2.766062737481983, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.00014289159849780364, 'lamb_entropy': 1.7822698020904415, 'lr_1': 0.75, 'lr_2': 1, 'steps': 75}
