{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0007501528094820324, 'lamb_entropy': 3.9036417125165315, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0008944488006126515, 'lamb_entropy': 4.912299624488208, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.000688255545643047, 'lamb_entropy': 9.67715563702668, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0008557436969490917, 'lamb_entropy': 4.017784212441379, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.0008332194492525057, 'lamb_entropy': 6.396756678286616, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 9.308643533691219e-05, 'lamb_entropy': 7.711744464826053, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0005566673262202505, 'lamb_entropy': 4.385534505071897, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.00022390452962557428, 'lamb_entropy': 3.6052874918388156, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0002104773135001784, 'lamb_entropy': 2.5403927859209654, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00035211976324364615, 'lamb_entropy': 9.904892911493974, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0008366798624256572, 'lamb_entropy': 4.120690336149705, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 1.657958394430148e-05, 'lamb_entropy': 5.471692016817478, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 0.00014960560946592405, 'lamb_entropy': 4.54757109723719, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0009752726651008113, 'lamb_entropy': 2.69915662688586, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 1.089292399852393e-05, 'lamb_entropy': 8.998608700002688, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 0.00023925737854449847, 'lamb_entropy': 1.8217801770650188, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 6, 'lamb': 0.0008054213517794143, 'lamb_entropy': 0.7014131865712525, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 8.851822262733377e-05, 'lamb_entropy': 3.54494562618473, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0002513436641628596, 'lamb_entropy': 0.7189616734498028, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 150}
