{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00029992167045220686, 'lamb_entropy': 8.071329463299517, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0009113071313179453, 'lamb_entropy': 7.272028764110544, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0005285323127593925, 'lamb_entropy': 1.185786908497234, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.0001610541330373151, 'lamb_entropy': 0.9308088556572891, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0007978404309920561, 'lamb_entropy': 7.420736822537877, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0007234292066903296, 'lamb_entropy': 0.48150831668615224, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00014825429067133879, 'lamb_entropy': 6.732064464517893, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 6.769516133228315e-05, 'lamb_entropy': 2.8519681913683326, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.0007984601740770551, 'lamb_entropy': 2.8713115959317523, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0004305947100735379, 'lamb_entropy': 6.7262995846048454, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0003737399249303336, 'lamb_entropy': 1.3064273290520911, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0007562087934464899, 'lamb_entropy': 0.4574330374238933, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 5.1017985974296745e-05, 'lamb_entropy': 0.634152777418574, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.0007115163871820641, 'lamb_entropy': 9.884125455382542, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0009523026113865157, 'lamb_entropy': 4.4797339337873705, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0005115656985618448, 'lamb_entropy': 1.570300840672072, 'lr_1': 1.5, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0008189363721054947, 'lamb_entropy': 5.494459353032486, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0007416924381925214, 'lamb_entropy': 4.6636987071139115, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0004093579646039456, 'lamb_entropy': 9.514687263193553, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.0006917146731177715, 'lamb_entropy': 3.0267040893828536, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00025951645452123266, 'lamb_entropy': 8.443930358779783, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0006259600806789282, 'lamb_entropy': 4.9029975447421705, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00029522149223988804, 'lamb_entropy': 3.9425840494257516, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0006188638958194706, 'lamb_entropy': 5.84354599714506, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0005880586645255359, 'lamb_entropy': 8.559663986982113, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
