{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00014543161114949964, 'lamb_entropy': 3.677400094864965, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.00035469470958234716, 'lamb_entropy': 0.8734378199792459, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.000842682889127842, 'lamb_entropy': 5.056412725378893, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0003608863142777419, 'lamb_entropy': 3.6820567312660435, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.000785931623494526, 'lamb_entropy': 8.21857637620502, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.0009407056149161624, 'lamb_entropy': 3.466538774045651, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.000662825372589082, 'lamb_entropy': 6.361973791424649, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0008538157263541146, 'lamb_entropy': 1.4370688415140431, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 6.412551092187236e-05, 'lamb_entropy': 8.065108752580892, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0005281819980895825, 'lamb_entropy': 1.0860854382752905, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 6.393264177967873e-05, 'lamb_entropy': 2.918631000599252, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0009911383577802645, 'lamb_entropy': 1.6175378059692491, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 3, 'lamb': 4.5015201630627886e-05, 'lamb_entropy': 1.0949391971914169, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 2.1258762402609932e-05, 'lamb_entropy': 3.129349820167614, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.0008802221225470118, 'lamb_entropy': 5.4355583399657394, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 3, 'k': 6, 'lamb': 0.00027633320150098785, 'lamb_entropy': 2.047466252398571, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.0008922675111567004, 'lamb_entropy': 6.918798165230418, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0006665548885794182, 'lamb_entropy': 0.8289146226664035, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00011321048800713474, 'lamb_entropy': 2.6337958133295225, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 1.9498445515550245e-05, 'lamb_entropy': 0.3483596031930103, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0004392686324223579, 'lamb_entropy': 9.64391721810488, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0006773448056833034, 'lamb_entropy': 9.88978757041017, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0005804246191593544, 'lamb_entropy': 8.774179110378407, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0002502830192596894, 'lamb_entropy': 4.141005731555506, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.000740851217993932, 'lamb_entropy': 7.2012819137284225, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0004314856382173248, 'lamb_entropy': 5.77709290990541, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0002592929081382038, 'lamb_entropy': 4.1835859778957545, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.0005763706283954948, 'lamb_entropy': 7.894702138956822, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 0.0007625397256864158, 'lamb_entropy': 9.419105652544328, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.00035014213030861173, 'lamb_entropy': 4.177631260398323, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 0.00042242640571164125, 'lamb_entropy': 2.2749958914537243, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.00016506169083147914, 'lamb_entropy': 4.874037418751311, 'lr_1': 0.5, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0003455449281853326, 'lamb_entropy': 6.123727497681546, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.00018555366094765964, 'lamb_entropy': 4.905406085442304, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0007566630229377036, 'lamb_entropy': 8.782519219764122, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0009909626044586086, 'lamb_entropy': 6.619123370785303, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.000513679541585431, 'lamb_entropy': 3.585826554064159, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.000596518896626649, 'lamb_entropy': 7.410387427059136, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.000931931117372244, 'lamb_entropy': 8.48747623697431, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0007962115982507164, 'lamb_entropy': 0.0039390437034980685, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0004860334906063174, 'lamb_entropy': 5.482612303069681, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 8, 'lamb': 0.0006211077692803779, 'lamb_entropy': 4.563249253958281, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
