{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.000912094576476173, 'lamb_entropy': 0.2987693306142114, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.0003389443371689994, 'lamb_entropy': 6.324640878536209, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.000837938965965627, 'lamb_entropy': 9.518889636457374, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.0009067750818721702, 'lamb_entropy': 5.641895875800777, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00017359536262430764, 'lamb_entropy': 3.972174534411499, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0008346221476174438, 'lamb_entropy': 9.79969926993797, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0006621557728670577, 'lamb_entropy': 1.6070202169084336, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009998981196352875, 'lamb_entropy': 9.513746908131296, 'lr_1': 2, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0003684603157645225, 'lamb_entropy': 4.2063065741860335, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00015015323882640964, 'lamb_entropy': 8.680893983507513, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0005139775109540039, 'lamb_entropy': 5.62742786268985, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 200}
