{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00012872609818914184, 'lamb_entropy': 6.169332068635034, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.0006420384409821824, 'lamb_entropy': 0.9251189338170296, 'lr_1': 1.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0009035353298083141, 'lamb_entropy': 7.0816383431609955, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0004354109744987306, 'lamb_entropy': 8.579006830822575, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0007144209154940505, 'lamb_entropy': 4.183494453371211, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 3, 'k': 3, 'lamb': 0.0009835245997302752, 'lamb_entropy': 2.920733352311462, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0004017147470735869, 'lamb_entropy': 5.909102015316226, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0005555294018231559, 'lamb_entropy': 8.74648803120685, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.0007384253843048932, 'lamb_entropy': 6.607036170380809, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.000553095090915936, 'lamb_entropy': 9.665309425649117, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0006567986520124916, 'lamb_entropy': 0.4297692203748271, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 0.0004742314443190808, 'lamb_entropy': 6.740799697758976, 'lr_1': 0.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 5, 'lamb': 0.000864472772337236, 'lamb_entropy': 2.6933840787864947, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0002953416492504263, 'lamb_entropy': 3.4911311260109326, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 6, 'lamb': 0.00035838156147549117, 'lamb_entropy': 6.485842576029761, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.00037340629219023404, 'lamb_entropy': 0.4877298799728802, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.000428086354803061, 'lamb_entropy': 4.624976287835536, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 5, 'lamb': 0.0008550945739540549, 'lamb_entropy': 8.192714463314296, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 5, 'lamb': 0.000972050114288391, 'lamb_entropy': 3.209367402985388, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 6.598847004372576e-05, 'lamb_entropy': 0.9021285864700912, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 3, 'lamb': 0.00024308047337979726, 'lamb_entropy': 4.924947188822478, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00020708133223164355, 'lamb_entropy': 1.9546332216103397, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00022120386255238943, 'lamb_entropy': 1.5775592232360869, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 1.3946002587655925e-06, 'lamb_entropy': 1.9443800621258314, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00014798482267114918, 'lamb_entropy': 7.83465940627146, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 1.6192733436705192e-06, 'lamb_entropy': 9.55772542840115, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
