{'depth': 3, 'grid': 7, 'k': 2, 'lamb': 0.0006778433178248655, 'lamb_entropy': 1.2331304080727552, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 8, 'lamb': 0.00020203488114691858, 'lamb_entropy': 3.470225628567927, 'lr_1': 0.5, 'lr_2': 2, 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.0005759188495148671, 'lamb_entropy': 0.608860239923964, 'lr_1': 1.75, 'lr_2': 2, 'steps': 200}
{'depth': 4, 'grid': 6, 'k': 4, 'lamb': 0.0005288541595094741, 'lamb_entropy': 3.3693155932334107, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 225}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0009848589679994516, 'lamb_entropy': 3.375423232459296, 'lr_1': 0.75, 'lr_2': 2, 'steps': 75}
{'depth': 4, 'grid': 7, 'k': 6, 'lamb': 0.0007667983559357962, 'lamb_entropy': 4.442049782807592, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0009172199795507016, 'lamb_entropy': 1.4727241726206737, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 150}
{'depth': 3, 'grid': 8, 'k': 2, 'lamb': 0.000784781534979615, 'lamb_entropy': 2.086254501219969, 'lr_1': 2, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 7, 'k': 2, 'lamb': 0.0005378903532596357, 'lamb_entropy': 1.5337117376250413, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 5, 'lamb': 0.0007891670811755836, 'lamb_entropy': 3.4597663241059267, 'lr_1': 2, 'lr_2': 2, 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 7, 'lamb': 0.000989458508305095, 'lamb_entropy': 1.318380651393023, 'lr_1': 2, 'lr_2': 1.5, 'steps': 250}
{'depth': 3, 'grid': 10, 'k': 2, 'lamb': 0.00040195344400250434, 'lamb_entropy': 2.6276807362092764, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 100}
{'depth': 3, 'grid': 5, 'k': 6, 'lamb': 0.0006590925080786954, 'lamb_entropy': 2.547666352440987, 'lr_1': 2, 'lr_2': 2, 'steps': 225}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0008868383343298798, 'lamb_entropy': 3.8888852196381314, 'lr_1': 1, 'lr_2': 0.5, 'steps': 100}
{'depth': 3, 'grid': 4, 'k': 3, 'lamb': 0.0003081586901543381, 'lamb_entropy': 1.6984085891772205, 'lr_1': 1, 'lr_2': 0.5, 'steps': 125}
{'depth': 3, 'grid': 6, 'k': 7, 'lamb': 0.0009519730830579168, 'lamb_entropy': 0.20800517243218686, 'lr_1': 1, 'lr_2': 0.5, 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.0009874985769545456, 'lamb_entropy': 4.998479811833239, 'lr_1': 1, 'lr_2': 0.75, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.0008410020456906801, 'lamb_entropy': 3.957317321953044, 'lr_1': 1, 'lr_2': 0.5, 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00055386088157518, 'lamb_entropy': 3.8807799940472383, 'lr_1': 2, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 8, 'lamb': 0.0002573628207455836, 'lamb_entropy': 4.436689288622356, 'lr_1': 2, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 5.644454483064187e-05, 'lamb_entropy': 2.0177051860420967, 'lr_1': 2, 'lr_2': 1.25, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00040747671289335577, 'lamb_entropy': 2.7900909382739374, 'lr_1': 2, 'lr_2': 1, 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0006706902219966175, 'lamb_entropy': 2.2258403334227563, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.0004026410390842275, 'lamb_entropy': 2.959477220510307, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00011425348979144772, 'lamb_entropy': 4.82146303867382, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.0004162706390267593, 'lamb_entropy': 3.0288013566225827, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 0.0004130531102499366, 'lamb_entropy': 2.9028520199489027, 'lr_1': 1.5, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00034355995856386035, 'lamb_entropy': 2.9228392827137917, 'lr_1': 0.5, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.00017235876320263014, 'lamb_entropy': 0.7660542445789074, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.000472977061196781, 'lamb_entropy': 3.0749936056081255, 'lr_1': 1.25, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 2.106276689770465e-05, 'lamb_entropy': 2.3355083226964752, 'lr_1': 0.75, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 8, 'lamb': 0.0006208249807614013, 'lamb_entropy': 1.8156865294955398, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 6, 'lamb': 0.00047413873934351716, 'lamb_entropy': 1.088994261412535, 'lr_1': 0.5, 'lr_2': 1, 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00031507757916922016, 'lamb_entropy': 3.1945678332132985, 'lr_1': 2, 'lr_2': 1, 'steps': 75}
{'depth': 4, 'grid': 6, 'k': 7, 'lamb': 0.0001930932935619749, 'lamb_entropy': 3.724019212402362, 'lr_1': 1.75, 'lr_2': 1, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00024047630007050563, 'lamb_entropy': 4.4057096741951245, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 75}
{'depth': 4, 'grid': 9, 'k': 4, 'lamb': 0.00026510214654287053, 'lamb_entropy': 4.598488006221656, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00011094279770725826, 'lamb_entropy': 4.207549426866014, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.00010043320492860293, 'lamb_entropy': 4.253291016821503, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 1.847010466678276e-06, 'lamb_entropy': 4.172003121071211, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 225}
{'depth': 4, 'grid': 9, 'k': 4, 'lamb': 0.00012586146911178122, 'lamb_entropy': 4.7018080556433715, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0002448760587856651, 'lamb_entropy': 3.615551743200883, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0001860482734164077, 'lamb_entropy': 4.917278916373434, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 3.954876678138662e-05, 'lamb_entropy': 4.20978945640808, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 75}
{'depth': 4, 'grid': 9, 'k': 4, 'lamb': 8.509031195282581e-05, 'lamb_entropy': 4.486353734024696, 'lr_1': 0.75, 'lr_2': 2, 'steps': 225}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.00015034929910535388, 'lamb_entropy': 3.5021688086158798, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 100}
{'depth': 3, 'grid': 5, 'k': 3, 'lamb': 0.0003625945350977039, 'lamb_entropy': 3.3018752985160584, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.00022921669426580326, 'lamb_entropy': 4.094954930902766, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 200}
{'depth': 3, 'grid': 7, 'k': 7, 'lamb': 0.0003047702044968988, 'lamb_entropy': 0.003915852341465964, 'lr_1': 1.75, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 4, 'lamb': 6.149321621160594e-05, 'lamb_entropy': 3.760996662872194, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 75}
{'depth': 4, 'grid': 9, 'k': 8, 'lamb': 0.0007404869159119536, 'lamb_entropy': 2.6692866053307567, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.00014459240105166914, 'lamb_entropy': 4.414227600238652, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 250}
