{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.00018269172897360643, 'lamb_entropy': 2.544183424648421, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 225}
{'depth': 4, 'grid': 10, 'k': 4, 'lamb': 0.0008289154621052478, 'lamb_entropy': 2.568532349865829, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 150}
{'depth': 3, 'grid': 10, 'k': 2, 'lamb': 0.0007295424979196503, 'lamb_entropy': 4.713127057922395, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 3, 'lamb': 0.00039860155226547413, 'lamb_entropy': 3.3834909512375217, 'lr_1': 1, 'lr_2': 1.25, 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.00037689982815755554, 'lamb_entropy': 4.468997970360062, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 50}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00016864727027690796, 'lamb_entropy': 4.836005486175174, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 200}
{'depth': 3, 'grid': 9, 'k': 5, 'lamb': 0.0002352707916355511, 'lamb_entropy': 2.1912871352953966, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 250}
{'depth': 4, 'grid': 5, 'k': 7, 'lamb': 0.0003746280909180417, 'lamb_entropy': 3.410830231275897, 'lr_1': 0.5, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.0004247092107971928, 'lamb_entropy': 4.984832003747731, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 150}
{'depth': 3, 'grid': 10, 'k': 5, 'lamb': 0.00010327296606859349, 'lamb_entropy': 3.7354918176887586, 'lr_1': 1, 'lr_2': 0.75, 'steps': 200}
{'depth': 4, 'grid': 8, 'k': 7, 'lamb': 0.0009814206807128704, 'lamb_entropy': 2.927513876858527, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 150}
{'depth': 2, 'grid': 7, 'k': 7, 'lamb': 0.00021470475645690934, 'lamb_entropy': 0.3193480911414931, 'lr_1': 2, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 9, 'k': 7, 'lamb': 0.0005104373223588026, 'lamb_entropy': 3.157125087541238, 'lr_1': 0.5, 'lr_2': 2, 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00010225107034771253, 'lamb_entropy': 1.8840218074922255, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 100}
{'depth': 4, 'grid': 8, 'k': 8, 'lamb': 0.00036473618338142777, 'lamb_entropy': 2.8671915482595822, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 75}
