{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00016985675279889535, 'lamb_entropy': 9.068942327300945, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00021598703090803061, 'lamb_entropy': 9.433125660033054, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00042326531469851457, 'lamb_entropy': 0.8589244591424883, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0001650443142995427, 'lamb_entropy': 0.6431750941042658, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 25}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0004545794178410131, 'lamb_entropy': 0.16382755191071352, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00039702522036974043, 'lamb_entropy': 7.578434752184995, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.0005202949120467726, 'lamb_entropy': 1.5765220780989853, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0001124642216153322, 'lamb_entropy': 1.774577023708831, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.000248153132083045, 'lamb_entropy': 6.439091473948536, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.00033112849186663263, 'lamb_entropy': 8.74185089917251, 'lr_1': 0.75, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0009024811644073676, 'lamb_entropy': 8.574893673935653, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.0004430136209046829, 'lamb_entropy': 3.7773136859146907, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
