{'depth': 4, 'grid': 8, 'k': 4, 'lamb': 0.0006949471151330811, 'lamb_entropy': 2.5721807176160105, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 225}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.0009325909413574482, 'lamb_entropy': 3.593446256817123, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0006966669453115578, 'lamb_entropy': 4.683512014499752, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 250}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0001380075656682538, 'lamb_entropy': 3.4746798622249613, 'lr_1': 1, 'lr_2': 1.75, 'steps': 225}
{'depth': 4, 'grid': 4, 'k': 2, 'lamb': 0.00046547715103340014, 'lamb_entropy': 1.6969224655187949, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00046153896088324986, 'lamb_entropy': 0.48645162488654303, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0005232424689737685, 'lamb_entropy': 4.307889417850424, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 150}
{'depth': 4, 'grid': 8, 'k': 6, 'lamb': 8.842242639187781e-05, 'lamb_entropy': 2.6460295788370574, 'lr_1': 1, 'lr_2': 2, 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0007572113243370211, 'lamb_entropy': 0.758913077553246, 'lr_1': 1.25, 'lr_2': 1, 'steps': 250}
{'depth': 3, 'grid': 9, 'k': 2, 'lamb': 0.0007815402078468779, 'lamb_entropy': 3.666313133037036, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 4, 'grid': 6, 'k': 6, 'lamb': 0.0003068165222807823, 'lamb_entropy': 4.626877498693956, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 250}
{'depth': 3, 'grid': 9, 'k': 6, 'lamb': 0.00017590169847418548, 'lamb_entropy': 1.191284726909273, 'lr_1': 1.5, 'lr_2': 1, 'steps': 200}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0007974990908372953, 'lamb_entropy': 1.085976757520975, 'lr_1': 1.5, 'lr_2': 1, 'steps': 250}
{'depth': 4, 'grid': 5, 'k': 4, 'lamb': 0.0003915215540313366, 'lamb_entropy': 0.10404053428458515, 'lr_1': 1, 'lr_2': 1, 'steps': 225}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.00035267368483713526, 'lamb_entropy': 3.427838910916619, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0006709560918038598, 'lamb_entropy': 1.0641333115138285, 'lr_1': 1.25, 'lr_2': 0.5, 'steps': 75}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.00045763999236135214, 'lamb_entropy': 4.351358487211603, 'lr_1': 0.75, 'lr_2': 1, 'steps': 100}
