{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00044186035723756877, 'lamb_entropy': 4.96216586297765, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0007852996198503763, 'lamb_entropy': 3.9096598679961825, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0006726862859695754, 'lamb_entropy': 8.604787286887777, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0008791264719181255, 'lamb_entropy': 9.287493902785384, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0005406823674224909, 'lamb_entropy': 3.7600268939719372, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.00017938350925214032, 'lamb_entropy': 5.256688412214986, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 4, 'lamb': 6.013807720833908e-05, 'lamb_entropy': 4.143200044059297, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 3, 'k': 3, 'lamb': 0.0009329282427540574, 'lamb_entropy': 5.541037295322856, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0004939305003882017, 'lamb_entropy': 2.1803019119668585, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0007339431785661635, 'lamb_entropy': 0.7007112020627393, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0003062354409500678, 'lamb_entropy': 2.378872053889731, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.0006297294053976568, 'lamb_entropy': 5.124091244278041, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.0004179413109715399, 'lamb_entropy': 0.7200069439823775, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.00047352969670537415, 'lamb_entropy': 5.369157682978175, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
