{'depth': 4, 'grid': 8, 'k': 3, 'lamb': 0.0009782002670399143, 'lamb_entropy': 2.3194798827064993, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 125}
{'depth': 4, 'grid': 9, 'k': 3, 'lamb': 0.0009821520001888312, 'lamb_entropy': 4.2967807275643075, 'lr_1': 1, 'lr_2': 0.75, 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0009400957877891878, 'lamb_entropy': 3.83374349120772, 'lr_1': 1, 'lr_2': 1.75, 'steps': 125}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.00026984050231400634, 'lamb_entropy': 2.9346547821570295, 'lr_1': 2, 'lr_2': 0.75, 'steps': 150}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.0009351878287064815, 'lamb_entropy': 1.3284110721172082, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 4, 'grid': 7, 'k': 4, 'lamb': 0.0004529145902098462, 'lamb_entropy': 2.6579904036286623, 'lr_1': 1.25, 'lr_2': 2, 'steps': 100}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.00047500076036865015, 'lamb_entropy': 4.888272521875143, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 200}
{'depth': 4, 'grid': 5, 'k': 8, 'lamb': 0.000503571110268718, 'lamb_entropy': 3.3363398446536525, 'lr_1': 0.5, 'lr_2': 2, 'steps': 250}
{'depth': 2, 'grid': 8, 'k': 6, 'lamb': 0.0006250839676913121, 'lamb_entropy': 1.7741648175890623, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 8, 'lamb': 0.0004139174031183883, 'lamb_entropy': 1.4174246631994132, 'lr_1': 2, 'lr_2': 2, 'steps': 225}
{'depth': 3, 'grid': 5, 'k': 3, 'lamb': 1.7966316581930264e-05, 'lamb_entropy': 1.4111573355354374, 'lr_1': 2, 'lr_2': 1, 'steps': 50}
{'depth': 4, 'grid': 9, 'k': 3, 'lamb': 0.0009315668680510113, 'lamb_entropy': 0.8208307137915494, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 200}
