{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0006140781831569805, 'lamb_entropy': 2.2721529089848165, 'lr_1': 1.25, 'lr_2': 1, 'steps': 225}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.00010056640533506445, 'lamb_entropy': 2.623783171621521, 'lr_1': 1, 'lr_2': 1.25, 'steps': 225}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0007986505783653594, 'lamb_entropy': 4.633347473847488, 'lr_1': 1.25, 'lr_2': 2, 'steps': 200}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0007965241829799636, 'lamb_entropy': 3.375346037995946, 'lr_1': 2, 'lr_2': 0.75, 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 5, 'lamb': 0.00038275196789205147, 'lamb_entropy': 1.4476604902149681, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 200}
{'depth': 4, 'grid': 7, 'k': 2, 'lamb': 0.0007644881629433791, 'lamb_entropy': 3.3900811103882846, 'lr_1': 0.75, 'lr_2': 2, 'steps': 100}
{'depth': 3, 'grid': 9, 'k': 7, 'lamb': 0.00023455286864460057, 'lamb_entropy': 1.0946243793045496, 'lr_1': 1.5, 'lr_2': 2, 'steps': 250}
{'depth': 3, 'grid': 8, 'k': 7, 'lamb': 0.0005633317865104958, 'lamb_entropy': 2.5874904476492873, 'lr_1': 1.75, 'lr_2': 1, 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00031423260731725113, 'lamb_entropy': 3.74284145039941, 'lr_1': 1, 'lr_2': 1.25, 'steps': 250}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0006536580923763402, 'lamb_entropy': 0.34094294734238584, 'lr_1': 2, 'lr_2': 1.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 8, 'lamb': 0.0001607141010054275, 'lamb_entropy': 1.9472336439186173, 'lr_1': 0.75, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 2, 'lamb': 0.0003481840300313363, 'lamb_entropy': 3.2259843727834285, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 125}
{'depth': 3, 'grid': 6, 'k': 5, 'lamb': 0.000821496955039841, 'lamb_entropy': 4.418010220997611, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 5.61206482758303e-05, 'lamb_entropy': 1.1118860181916475, 'lr_1': 1.25, 'lr_2': 1.75, 'steps': 100}
{'depth': 4, 'grid': 5, 'k': 5, 'lamb': 0.000894489236580392, 'lamb_entropy': 2.3450622035834567, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.0006951023274687795, 'lamb_entropy': 2.203017421005317, 'lr_1': 1, 'lr_2': 1.75, 'steps': 125}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.00045834092478717317, 'lamb_entropy': 0.8502591478925686, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 6, 'k': 6, 'lamb': 0.00016767645352193017, 'lamb_entropy': 2.7512287308566536, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0008424672546859014, 'lamb_entropy': 1.2060538561906753, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 100}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.00044137656248005076, 'lamb_entropy': 3.7881023091701804, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 100}
