{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00014648464831200803, 'lamb_entropy': 4.722183951136335, 'lr_1': 0.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.00044335289379452336, 'lamb_entropy': 0.4719594070501354, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 8, 'lamb': 9.146232047664904e-05, 'lamb_entropy': 1.321613029931431, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 10, 'k': 2, 'lamb': 0.00045760149150955986, 'lamb_entropy': 6.641131419659592, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 10, 'k': 4, 'lamb': 0.0002886400011488667, 'lamb_entropy': 3.920373045147839, 'lr_1': 1.75, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0007079241055542004, 'lamb_entropy': 7.778491089022591, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 7, 'lamb': 0.00018564491230434288, 'lamb_entropy': 8.153971114027911, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 8.639903562703299e-05, 'lamb_entropy': 6.155353110063007, 'lr_1': 1.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.000853343482471331, 'lamb_entropy': 9.779664513945793, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 5.1676970341668295e-05, 'lamb_entropy': 6.312734882320293, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.00016409222729287854, 'lamb_entropy': 1.1139878295176509, 'lr_1': 2, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 3, 'k': 7, 'lamb': 0.0008086017499606919, 'lamb_entropy': 2.929232403611576, 'lr_1': 1, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 3, 'k': 8, 'lamb': 3.3943851306394434e-05, 'lamb_entropy': 3.365761939580377, 'lr_1': 1, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 6, 'lamb': 0.0004818150754216558, 'lamb_entropy': 2.910881943926855, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 25}
