{'depth': 4, 'grid': 5, 'k': 7, 'lamb': 0.000492668176976158, 'lamb_entropy': 2.031696440902755, 'lr_1': 0.5, 'lr_2': 2, 'steps': 225}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.0002673350214689728, 'lamb_entropy': 2.068358721497179, 'lr_1': 1, 'lr_2': 1.75, 'steps': 200}
{'depth': 4, 'grid': 4, 'k': 2, 'lamb': 2.2282098576592247e-05, 'lamb_entropy': 2.2112060469107164, 'lr_1': 2, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 2, 'lamb': 0.0002477812142565005, 'lamb_entropy': 1.5777032062087604, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 4, 'k': 5, 'lamb': 0.00025291409328861015, 'lamb_entropy': 2.913284020879842, 'lr_1': 1, 'lr_2': 2, 'steps': 125}
{'depth': 4, 'grid': 7, 'k': 8, 'lamb': 0.00013346042977572059, 'lamb_entropy': 1.378372859929215, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 200}
{'depth': 4, 'grid': 6, 'k': 5, 'lamb': 0.00025566386253867134, 'lamb_entropy': 2.407995558088883, 'lr_1': 2, 'lr_2': 1.25, 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 4, 'lamb': 0.00012806482642567686, 'lamb_entropy': 0.3742264369322523, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0005448392006106961, 'lamb_entropy': 1.1329929056805783, 'lr_1': 1, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.0009769328027200914, 'lamb_entropy': 3.518521216630396, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 250}
{'depth': 4, 'grid': 7, 'k': 2, 'lamb': 0.0007388654762853912, 'lamb_entropy': 0.2634964232096204, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 0.0008308143705601151, 'lamb_entropy': 3.729674589697689, 'lr_1': 2, 'lr_2': 1.5, 'steps': 200}
{'depth': 3, 'grid': 7, 'k': 2, 'lamb': 0.00020586081597962215, 'lamb_entropy': 3.2199802586845556, 'lr_1': 1, 'lr_2': 2, 'steps': 100}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0003538025506875403, 'lamb_entropy': 3.6207103155870666, 'lr_1': 1, 'lr_2': 2, 'steps': 100}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.0006810108429334866, 'lamb_entropy': 1.6985892425937665, 'lr_1': 1, 'lr_2': 1.75, 'steps': 200}
{'depth': 3, 'grid': 4, 'k': 2, 'lamb': 0.000198744427473195, 'lamb_entropy': 4.5586410855397625, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 5.1110929986502355e-05, 'lamb_entropy': 1.209616314064645, 'lr_1': 1, 'lr_2': 1.5, 'steps': 225}
{'depth': 3, 'grid': 9, 'k': 8, 'lamb': 0.0008715567708723502, 'lamb_entropy': 0.5744657391355484, 'lr_1': 1.5, 'lr_2': 2, 'steps': 50}
{'depth': 4, 'grid': 5, 'k': 8, 'lamb': 0.00022697867915621905, 'lamb_entropy': 0.4525168508738492, 'lr_1': 2, 'lr_2': 0.75, 'steps': 125}
{'depth': 4, 'grid': 4, 'k': 7, 'lamb': 0.00046827659258014923, 'lamb_entropy': 1.0747757865490541, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 250}
{'depth': 4, 'grid': 5, 'k': 3, 'lamb': 1.7696847767402883e-05, 'lamb_entropy': 4.847172996217791, 'lr_1': 2, 'lr_2': 1, 'steps': 150}
{'depth': 4, 'grid': 5, 'k': 3, 'lamb': 3.580423617746803e-05, 'lamb_entropy': 4.761147657437577, 'lr_1': 1.25, 'lr_2': 1, 'steps': 150}
{'depth': 4, 'grid': 8, 'k': 3, 'lamb': 3.7232558313726894e-05, 'lamb_entropy': 4.30410023718717, 'lr_1': 2, 'lr_2': 1, 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 6.901006219885579e-06, 'lamb_entropy': 2.677506734155999, 'lr_1': 2, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 3, 'lamb': 0.0003574927643913329, 'lamb_entropy': 2.714337577231659, 'lr_1': 0.75, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 6, 'lamb': 0.00036866237247270433, 'lamb_entropy': 2.3521233971540836, 'lr_1': 2, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 8, 'k': 3, 'lamb': 9.036746869440631e-05, 'lamb_entropy': 4.033580558386355, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 5.02646805414399e-06, 'lamb_entropy': 3.0595746116504348, 'lr_1': 2, 'lr_2': 1.25, 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.000505896246621728, 'lamb_entropy': 1.9859782152891734, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.0005939000067295548, 'lamb_entropy': 2.674463600967131, 'lr_1': 2, 'lr_2': 1.25, 'steps': 150}
{'depth': 2, 'grid': 4, 'k': 3, 'lamb': 0.00014571482842959258, 'lamb_entropy': 2.05763002634222, 'lr_1': 2, 'lr_2': 1.25, 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.0004333954430750649, 'lamb_entropy': 0.7846804104866147, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 75}
