{'depth': 2, 'grid': 7, 'k': 4, 'lamb': 0.00022271071770727115, 'lamb_entropy': 8.429014982575286, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.00010075601268049428, 'lamb_entropy': 4.96558364301991, 'lr_1': 1.25, 'lr_2': 1.25, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 0.00014363495428332696, 'lamb_entropy': 1.7923646321777975, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.0008358762922707094, 'lamb_entropy': 7.730399667186207, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 2, 'lamb': 0.0005132579983870237, 'lamb_entropy': 9.503541440443117, 'lr_1': 1.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 50}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0005541059304689368, 'lamb_entropy': 6.621281074597025, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 4, 'lamb': 0.00040030869130245207, 'lamb_entropy': 6.993735267472129, 'lr_1': 0.5, 'lr_2': 1.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 9, 'k': 6, 'lamb': 0.00015517266665861318, 'lamb_entropy': 3.770653222252421, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0007339208723220874, 'lamb_entropy': 8.416077763868357, 'lr_1': 1.75, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0004752848104551465, 'lamb_entropy': 0.4525638312814795, 'lr_1': 1.25, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 75}
{'depth': 1, 'grid': 4, 'k': 2, 'lamb': 0.00039749544858277264, 'lamb_entropy': 6.260066619246187, 'lr_1': 1, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 25}
{'depth': 1, 'grid': 5, 'k': 5, 'lamb': 0.00048183533412279737, 'lamb_entropy': 4.689101210701026, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 6.477130481007886e-05, 'lamb_entropy': 6.200933501626469, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 250}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.00019487496257768856, 'lamb_entropy': 7.862857897352344, 'lr_1': 0.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 150}
