{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.00038703004614908977, 'lamb_entropy': 7.517552330402639, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.00018445687288879854, 'lamb_entropy': 2.4500058568989025, 'lr_1': 1, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 150}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.0009651509032117, 'lamb_entropy': 9.268288546508746, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 0.000885155438797135, 'lamb_entropy': 5.779909132296215, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.00035033618605836747, 'lamb_entropy': 0.7813441104434915, 'lr_1': 0.5, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 6, 'lamb': 0.000681370588820889, 'lamb_entropy': 9.977157887570016, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_backward', 'steps': 200}
{'depth': 1, 'grid': 3, 'k': 2, 'lamb': 0.000181476578099532, 'lamb_entropy': 8.881965285600483, 'lr_1': 2, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 2, 'grid': 7, 'k': 6, 'lamb': 0.0003461280511515594, 'lamb_entropy': 5.209159498215539, 'lr_1': 1.5, 'lr_2': 2, 'reg_metric': 'edge_backward', 'steps': 250}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0002349834524275053, 'lamb_entropy': 2.6372658419877606, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0003630556709277909, 'lamb_entropy': 9.739422481787935, 'lr_1': 1, 'lr_2': 1.75, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00010966395837791132, 'lamb_entropy': 8.227278470363034, 'lr_1': 2, 'lr_2': 0.5, 'reg_metric': 'edge_forward_sum', 'steps': 200}
{'depth': 1, 'grid': 5, 'k': 4, 'lamb': 7.198536831875513e-05, 'lamb_entropy': 0.15897517001175587, 'lr_1': 1.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.0009080412971543875, 'lamb_entropy': 3.932428997854206, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_u', 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0004324491185734536, 'lamb_entropy': 7.715261051840191, 'lr_1': 1.25, 'lr_2': 1.5, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0005053062818731358, 'lamb_entropy': 0.14563241563668283, 'lr_1': 0.75, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_u', 'steps': 200}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 7.1647626390833e-05, 'lamb_entropy': 6.243416379277017, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0009353966219793103, 'lamb_entropy': 4.829640220213738, 'lr_1': 1.25, 'lr_2': 1, 'reg_metric': 'edge_forward_spline_n', 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.000185748167089154, 'lamb_entropy': 8.945002607477038, 'lr_1': 1.25, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0006343238346099377, 'lamb_entropy': 4.399740707724822, 'lr_1': 1.75, 'lr_2': 1, 'reg_metric': 'edge_forward_sum', 'steps': 250}
