{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 0.0008845325042320404, 'lamb_entropy': 9.294502948539463, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 75}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00022025579388043715, 'lamb_entropy': 7.462974250076925, 'lr_1': 1.5, 'lr_2': 0.75, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 0.00037212931176357455, 'lamb_entropy': 1.513794971366802, 'lr_1': 1.5, 'lr_2': 1.25, 'reg_metric': 'node_backward', 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 2, 'lamb': 0.0008009693299787416, 'lamb_entropy': 5.727314505185223, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0005112439592475673, 'lamb_entropy': 4.552069128148215, 'lr_1': 0.75, 'lr_2': 0.5, 'reg_metric': 'edge_backward', 'steps': 25}
{'depth': 1, 'grid': 7, 'k': 7, 'lamb': 1.9741164694284773e-05, 'lamb_entropy': 7.901508057166953, 'lr_1': 2, 'lr_2': 1.25, 'reg_metric': 'edge_forward_spline_u', 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 2, 'lamb': 0.00016662729039680136, 'lamb_entropy': 4.234904810206661, 'lr_1': 0.5, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 0.0003084484940919602, 'lamb_entropy': 3.4398360440033224, 'lr_1': 1.25, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 4, 'lamb': 0.0008356935590278382, 'lamb_entropy': 8.984558090218368, 'lr_1': 2, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 125}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0009737165989224054, 'lamb_entropy': 2.087104622142748, 'lr_1': 1, 'lr_2': 2, 'reg_metric': 'node_backward', 'steps': 25}
{'depth': 1, 'grid': 6, 'k': 4, 'lamb': 2.5019315638952657e-05, 'lamb_entropy': 7.8828949564167985, 'lr_1': 1.25, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 100}
{'depth': 2, 'grid': 8, 'k': 4, 'lamb': 0.0009166788535404761, 'lamb_entropy': 7.715338194109174, 'lr_1': 1, 'lr_2': 0.5, 'reg_metric': 'node_backward', 'steps': 100}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.00043601744140580066, 'lamb_entropy': 1.8942232927922398, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_backward', 'steps': 50}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.0005016076402552032, 'lamb_entropy': 6.365433867490406, 'lr_1': 1.75, 'lr_2': 1.5, 'reg_metric': 'edge_forward_sum', 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.00042362362027670297, 'lamb_entropy': 0.37880263019251625, 'lr_1': 1.5, 'lr_2': 0.5, 'reg_metric': 'edge_forward_spline_n', 'steps': 250}
{'depth': 2, 'grid': 3, 'k': 5, 'lamb': 0.0004637862179283714, 'lamb_entropy': 3.414965345184907, 'lr_1': 0.5, 'lr_2': 2, 'reg_metric': 'edge_forward_spline_n', 'steps': 75}
{'depth': 2, 'grid': 4, 'k': 7, 'lamb': 0.0007883565933798792, 'lamb_entropy': 3.9980931483468876, 'lr_1': 0.5, 'lr_2': 1.75, 'reg_metric': 'edge_forward_spline_u', 'steps': 50}
{'depth': 1, 'grid': 4, 'k': 3, 'lamb': 0.00036256615585040353, 'lamb_entropy': 0.5643369578715207, 'lr_1': 0.75, 'lr_2': 1.25, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.0005404423255848815, 'lamb_entropy': 3.171177416581484, 'lr_1': 0.75, 'lr_2': 0.75, 'reg_metric': 'edge_forward_sum', 'steps': 50}
{'depth': 2, 'grid': 4, 'k': 5, 'lamb': 0.00023952241521417916, 'lamb_entropy': 2.202033735730433, 'lr_1': 2, 'lr_2': 0.75, 'reg_metric': 'edge_backward', 'steps': 75}
