{'depth': 1, 'grid': 10, 'k': 6, 'lamb': 0.00010834743062501595, 'lamb_entropy': 3.973096264459585, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0001373186609117636, 'lamb_entropy': 1.6147364361741952, 'lr_1': 2, 'lr_2': 0.5, 'steps': 50}
{'depth': 1, 'grid': 10, 'k': 3, 'lamb': 0.0006456151689393863, 'lamb_entropy': 1.0204390691283083, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 250}
{'depth': 4, 'grid': 8, 'k': 5, 'lamb': 0.00025559044818760745, 'lamb_entropy': 1.3861665908971292, 'lr_1': 1.5, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 5, 'lamb': 0.0008196094327334614, 'lamb_entropy': 1.6780047570632712, 'lr_1': 1, 'lr_2': 2, 'steps': 100}
{'depth': 4, 'grid': 4, 'k': 2, 'lamb': 0.0006799420327230795, 'lamb_entropy': 3.65169721145484, 'lr_1': 0.75, 'lr_2': 1, 'steps': 100}
{'depth': 2, 'grid': 10, 'k': 7, 'lamb': 0.0002588243107736381, 'lamb_entropy': 4.8146686761063515, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 4, 'lamb': 0.00028836199552077855, 'lamb_entropy': 2.6521989322368404, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 250}
{'depth': 4, 'grid': 8, 'k': 7, 'lamb': 0.00016203637594242837, 'lamb_entropy': 4.379100795024619, 'lr_1': 1, 'lr_2': 0.5, 'steps': 150}
{'depth': 3, 'grid': 4, 'k': 6, 'lamb': 0.0003685178630038035, 'lamb_entropy': 2.6596881496233493, 'lr_1': 1.75, 'lr_2': 2, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 7.91497957497711e-06, 'lamb_entropy': 2.5843372671998335, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 225}
{'depth': 4, 'grid': 7, 'k': 5, 'lamb': 1.5331224954346911e-06, 'lamb_entropy': 1.3740356303614814, 'lr_1': 2, 'lr_2': 1.25, 'steps': 200}
{'depth': 4, 'grid': 8, 'k': 6, 'lamb': 0.0005584137026160593, 'lamb_entropy': 0.7186495364416795, 'lr_1': 2, 'lr_2': 1, 'steps': 250}
{'depth': 3, 'grid': 4, 'k': 5, 'lamb': 0.0008687756590167578, 'lamb_entropy': 1.2214542111683384, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 50}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0003644419748521369, 'lamb_entropy': 4.267709001216312, 'lr_1': 2, 'lr_2': 2, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.0004979121006631564, 'lamb_entropy': 3.8123923014977015, 'lr_1': 1.25, 'lr_2': 2, 'steps': 50}
{'depth': 4, 'grid': 9, 'k': 4, 'lamb': 0.0003482756658027474, 'lamb_entropy': 1.461735756505872, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 100}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0006209644992964892, 'lamb_entropy': 1.12372288838122, 'lr_1': 1.25, 'lr_2': 1, 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 3, 'lamb': 1.72797589453525e-05, 'lamb_entropy': 4.545852837059369, 'lr_1': 0.5, 'lr_2': 1, 'steps': 225}
{'depth': 3, 'grid': 10, 'k': 2, 'lamb': 0.000356702050375891, 'lamb_entropy': 3.2660747671884067, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 200}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 1.691761610174414e-05, 'lamb_entropy': 4.9875053587321005, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 4.312075608874944e-05, 'lamb_entropy': 0.2742655445989941, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 0.0009724397147579519, 'lamb_entropy': 2.1274694722106546, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 125}
{'depth': 3, 'grid': 5, 'k': 2, 'lamb': 0.00019119156475089807, 'lamb_entropy': 3.241437899771583, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.00046497263416637465, 'lamb_entropy': 3.0553429502339005, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 75}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 6.891640579654607e-05, 'lamb_entropy': 2.0217752804740696, 'lr_1': 0.75, 'lr_2': 0.75, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 2, 'lamb': 4.293620936637985e-06, 'lamb_entropy': 4.87060931894934, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 225}
{'depth': 2, 'grid': 9, 'k': 2, 'lamb': 0.00010059353551891565, 'lamb_entropy': 0.08934889940545787, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 125}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 0.00019417676490240891, 'lamb_entropy': 2.24657757369746, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0004486578071808768, 'lamb_entropy': 4.065420686265509, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 150}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 9.963597058072548e-05, 'lamb_entropy': 3.5218457799367044, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 225}
{'depth': 3, 'grid': 6, 'k': 8, 'lamb': 0.00019706887036050264, 'lamb_entropy': 2.7445455378343, 'lr_1': 1, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 5, 'k': 8, 'lamb': 0.00013458657519507477, 'lamb_entropy': 0.6682707026224248, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 225}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.0007304357531459963, 'lamb_entropy': 1.7274798720840723, 'lr_1': 1.75, 'lr_2': 0.5, 'steps': 150}
{'depth': 3, 'grid': 9, 'k': 2, 'lamb': 0.0002809335007590138, 'lamb_entropy': 4.972644534516836, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 125}
