{'depth': 2, 'grid': 10, 'k': 2, 'lamb': 5.495433386728865e-05, 'lamb_entropy': 4.361780448968506, 'lr_1': 0.5, 'lr_2': 2, 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 0.0005213148669025271, 'lamb_entropy': 0.8079978671991855, 'lr_1': 2, 'lr_2': 0.75, 'steps': 75}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.00019147365100440373, 'lamb_entropy': 1.1249895134470038, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 150}
{'depth': 2, 'grid': 9, 'k': 7, 'lamb': 0.0008863632703662756, 'lamb_entropy': 4.895886451370123, 'lr_1': 1.5, 'lr_2': 1.5, 'steps': 200}
{'depth': 4, 'grid': 4, 'k': 8, 'lamb': 0.0003164255355911604, 'lamb_entropy': 2.0419720933015837, 'lr_1': 2, 'lr_2': 1.5, 'steps': 225}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0009982443063953558, 'lamb_entropy': 2.3902125184090774, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 150}
{'depth': 3, 'grid': 7, 'k': 6, 'lamb': 0.000851376176068991, 'lamb_entropy': 4.054482660927757, 'lr_1': 1.75, 'lr_2': 1, 'steps': 100}
{'depth': 3, 'grid': 7, 'k': 7, 'lamb': 0.00044562139051049053, 'lamb_entropy': 4.089383281893021, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 150}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0005208633095370521, 'lamb_entropy': 2.8381998300224183, 'lr_1': 0.5, 'lr_2': 2, 'steps': 200}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.00011105026589376988, 'lamb_entropy': 0.8645043136630054, 'lr_1': 1, 'lr_2': 1, 'steps': 150}
{'depth': 4, 'grid': 6, 'k': 4, 'lamb': 0.0005829079259891631, 'lamb_entropy': 2.937728876696663, 'lr_1': 2, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 6, 'k': 3, 'lamb': 0.0007805273644306631, 'lamb_entropy': 2.7029816421971513, 'lr_1': 2, 'lr_2': 1, 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 6, 'lamb': 8.218248366579583e-06, 'lamb_entropy': 3.3972452137070057, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 50}
{'depth': 4, 'grid': 5, 'k': 4, 'lamb': 0.0009554714114147584, 'lamb_entropy': 2.662865162786076, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 75}
{'depth': 3, 'grid': 4, 'k': 2, 'lamb': 0.00021548891567201345, 'lamb_entropy': 3.24015456062334, 'lr_1': 0.5, 'lr_2': 1, 'steps': 125}
{'depth': 2, 'grid': 10, 'k': 8, 'lamb': 0.0006638608657127183, 'lamb_entropy': 1.1601833768084617, 'lr_1': 0.75, 'lr_2': 0.5, 'steps': 100}
{'depth': 2, 'grid': 5, 'k': 7, 'lamb': 0.0002956597111804601, 'lamb_entropy': 1.2022345782880284, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 200}
{'depth': 2, 'grid': 9, 'k': 8, 'lamb': 0.0007389636317197705, 'lamb_entropy': 0.46471904229655026, 'lr_1': 2, 'lr_2': 1.75, 'steps': 150}
{'depth': 1, 'grid': 7, 'k': 4, 'lamb': 0.00071277534502383, 'lamb_entropy': 0.7362664714974582, 'lr_1': 1.5, 'lr_2': 1.75, 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 6, 'lamb': 0.0008042325008328011, 'lamb_entropy': 4.536774333133355, 'lr_1': 1, 'lr_2': 1.5, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 7, 'lamb': 0.0004251171449295702, 'lamb_entropy': 4.888641386242538, 'lr_1': 1, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0004106973314691716, 'lamb_entropy': 4.8889080806039935, 'lr_1': 1, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.0006253830787353138, 'lamb_entropy': 4.508439482594231, 'lr_1': 1, 'lr_2': 2, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00035844073101338103, 'lamb_entropy': 3.667665439308907, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00036320360030507484, 'lamb_entropy': 3.587678402046829, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 5, 'lamb': 0.00024949730391525364, 'lamb_entropy': 3.660581447551644, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 50}
{'depth': 1, 'grid': 7, 'k': 5, 'lamb': 0.00022380892503286715, 'lamb_entropy': 2.180703205095054, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.00012756891915928172, 'lamb_entropy': 4.46386532927208, 'lr_1': 1.25, 'lr_2': 1.5, 'steps': 225}
{'depth': 1, 'grid': 7, 'k': 2, 'lamb': 4.229136670804974e-05, 'lamb_entropy': 3.9804128133589542, 'lr_1': 1, 'lr_2': 0.75, 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0008098357703255405, 'lamb_entropy': 1.7698484526802973, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 50}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.0005714593442490299, 'lamb_entropy': 1.7580191447795757, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 5, 'lamb': 0.00011880872602996405, 'lamb_entropy': 1.7137308290668762, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 50}
{'depth': 3, 'grid': 6, 'k': 5, 'lamb': 0.000274337921823594, 'lamb_entropy': 0.09466268287872381, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 5, 'lamb': 0.0004787200035513248, 'lamb_entropy': 1.5883759631789285, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 4, 'k': 5, 'lamb': 0.0008906830831207454, 'lamb_entropy': 3.06741271973821, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 125}
{'depth': 1, 'grid': 6, 'k': 3, 'lamb': 0.0009655944008840117, 'lamb_entropy': 2.1344653513233016, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 3, 'lamb': 0.000982507362222669, 'lamb_entropy': 2.39798143751571, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 75}
{'depth': 3, 'grid': 6, 'k': 3, 'lamb': 0.0009180883336455404, 'lamb_entropy': 2.0464888003873365, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 3, 'lamb': 0.0009119362922622502, 'lamb_entropy': 2.087345358414738, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 200}
{'depth': 3, 'grid': 6, 'k': 3, 'lamb': 0.0009332898029100894, 'lamb_entropy': 1.420341503533393, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 200}
